"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","IgG_TC","IgPlateRef","RTL","qPCRPlate","qPCRRow","Survival","Strongyles"
816,"Males",2013,0,"Lambs",2013,0.20326,17,2.06567892807854,31,"B",1,400
381,"Males",2004,0,"Lambs",2004,0.08379,64,2.13724402268995,31,"C",0,900
373,"Males",2004,0,"Lambs",2004,0.09927,64,2.53160168763929,31,"A",0,1000
332,"Females",2004,0,"Lambs",2004,0.60588,63,2.12014103897224,32,"F",0,200
356,"Females",2004,0,"Lambs",2004,0.48947,64,2.00212326338761,32,"H",0,400
392,"Males",2004,0,"Lambs",2004,0.21443,65,2.1958986703158,32,"B",0,1200
377,"Males",2004,0,"Lambs",2004,0.97473,64,2.07449317555653,32,"F",0,500
369,"Females",2004,0,"Lambs",2004,0.05489,63,1.76801456256281,32,"H",0,900
611,"Males",2008,0,"Lambs",2008,0.25501,41,1.74560083670864,32,"A",0,600
597,"Females",2008,0,"Lambs",2008,0.33119,41,1.80357836657698,32,"C",1,100
311,"Females",2004,0,"Lambs",2004,0.30643,63,1.57817683998978,32,"G",0,800
378,"Males",2004,0,"Lambs",2004,0.33834,64,2.14185639487968,32,"A",0,600
412,"Females",2005,0,"Lambs",2005,0.43434,62,2.42202395486108,32,"D",1,300
423,"Females",2005,0,"Lambs",2005,0.25603,62,1.60880238138091,32,"G",1,400
380,"Males",2004,0,"Lambs",2004,0.17183,64,2.55677179696008,33,"A",0,1500
178,"Males",2000,0,"Lambs",2000,0.04608,60,2.10159825169623,33,"B",0,1000
434,"Females",2005,0,"Lambs",2005,0.36086,62,1.70077660829342,33,"E",0,1200
382,"Females",2004,0,"Lambs",2004,0.20729,64,2.13639805502056,33,"G",0,1200
586,"Females",2008,0,"Lambs",2008,0.0693,42,2.0071125058819,33,"A",1,800
171,"Males",2000,0,"Lambs",2000,0.03661,60,1.53871539674839,33,"B",1,500
603,"Females",2008,0,"Lambs",2008,0.27885,41,1.96944584288374,33,"H",1,200
159,"Males",2000,0,"Lambs",2000,0.17189,59,2.14337397461217,33,"B",1,300
350,"Males",2004,0,"Lambs",2004,0.11617,64,1.9871018854324,33,"D",0,1600
411,"Females",2005,0,"Lambs",2005,0.02889,62,1.58620597655437,33,"F",0,800
590,"Males",2008,0,"Lambs",2008,0.19,42,1.63521334020339,33,"G",0,1200
416,"Females",2005,0,"Lambs",2005,0.23814,62,1.78481283525417,33,"C",1,600
567,"Males",2008,0,"Lambs",2008,0.0627,42,1.97389326873306,33,"D",0,1600
415,"Females",2005,0,"Lambs",2005,0.15178,62,1.72011588023092,33,"H",1,900
394,"Females",2004,0,"Lambs",2004,1.08552,65,1.81611564037584,34,"C",0,1000
375,"Females",2004,0,"Lambs",2004,0.17932,64,2.11083785661672,34,"H",0,800
367,"Males",2004,0,"Lambs",2004,0.06785,64,2.24016299711926,34,"A",0,1200
155,"Males",2000,0,"Lambs",2000,0.45758,59,2.01054289249678,34,"C",1,200
316,"Females",2004,0,"Lambs",2004,0.39691,63,2.19393720089677,34,"E",0,400
435,"Males",2005,0,"Lambs",2005,0.2389,62,1.15760909395102,34,"G",0,2100
600,"Females",2008,0,"Lambs",2008,0.44138,41,1.74702241468348,34,"C",0,200
814,"Females",2013,0,"Lambs",2013,0.23445,18,1.71077772518074,34,"H",1,200
334,"Females",2004,0,"Lambs",2004,0.12478,63,1.75771202351131,34,"G",0,900
427,"Males",2005,0,"Lambs",2005,0.26906,62,2.15432520066166,35,"A",0,1700
383,"Females",2004,0,"Lambs",2004,0.19031,64,1.72951849785895,35,"F",0,700
169,"Females",2000,0,"Lambs",2000,0.26995,60,2.26714680426748,35,"G",1,400
404,"Females",2005,0,"Lambs",2005,0.29492,63,1.75679494530148,35,"B",1,700
409,"Females",2005,0,"Lambs",2005,0.85051,63,1.7180850045794,35,"F",0,1300
602,"Males",2008,0,"Lambs",2008,0.23226,41,1.88557851664017,35,"H",0,300
815,"Females",2013,0,"Lambs",2013,0.0469,18,1.97401078515779,35,"B",1,500
424,"Females",2005,0,"Lambs",2005,0.23678,62,1.61633645120458,35,"E",1,2100
592,"Males",2008,0,"Lambs",2008,0.05773,42,1.87052458815536,35,"G",1,2100
580,"Females",2008,0,"Lambs",2008,0.1255,42,2.14594230893594,35,"A",0,400
158,"Males",2000,0,"Lambs",2000,0.13509,59,1.84025429351766,35,"G",1,200
337,"Males",2004,0,"Lambs",2004,0.11227,63,2.19435093972306,35,"C",0,600
328,"Males",2004,0,"Lambs",2004,0.05471,63,2.06975198271639,35,"D",0,1200
569,"Females",2008,0,"Lambs",2008,0.48273,42,1.6030066569666,35,"F",1,100
327,"Males",2004,0,"Lambs",2004,0.03888,63,2.17019486077976,35,"B",0,2600
141,"Females",2000,0,"Lambs",2000,0.58421,59,2.29762768003707,35,"D",1,300
585,"Males",2008,0,"Lambs",2008,0.16352,42,2.16634671034451,35,"E",0,1800
429,"Males",2005,0,"Lambs",2005,0.05658,62,1.58992947853164,36,"H",1,600
317,"Females",2004,0,"Lambs",2004,0.18849,63,1.92911438063993,36,"E",0,200
818,"Females",2013,0,"Lambs",2013,0.34695,17,1.4959023411096,36,"F",1,400
588,"Males",2008,0,"Lambs",2008,0.31944,42,1.76668072718857,36,"F",1,200
573,"Females",2008,0,"Lambs",2008,0.0986,42,1.89837632603218,36,"H",0,200
147,"Females",2000,0,"Lambs",2000,0.06752,59,1.97456855394105,36,"C",0,800
405,"Females",2005,0,"Lambs",2005,0.54952,63,1.56811916867385,36,"E",0,0
430,"Females",2005,0,"Lambs",2005,0.88486,62,1.70055553198697,36,"F",1,800
609,"Females",2008,0,"Lambs",2008,0.35434,41,1.94017567347482,36,"F",1,0
152,"Females",2000,0,"Lambs",2000,0.20472,59,2.02948976071686,37,"B",0,300
324,"Males",2004,0,"Lambs",2004,0.1347,63,1.8311378232602,37,"E",0,1400
346,"Females",2004,0,"Lambs",2004,0.24866,64,1.90924134307078,37,"A",0,800
320,"Females",2004,0,"Lambs",2004,0.33644,63,1.75586079439948,37,"C",0,300
403,"Females",2004,0,"Lambs",2004,0.10856,65,1.90643826691926,37,"F",0,300
379,"Females",2004,0,"Lambs",2004,0.22177,64,2.05736773081096,37,"G",0,600
151,"Females",2000,0,"Lambs",2000,0.14928,59,1.85434406571027,37,"H",0,200
322,"Females",2004,0,"Lambs",2004,0.26319,63,2.08038218410329,37,"A",0,600
587,"Males",2008,0,"Lambs",2008,0.02459,42,1.604666148007,37,"B",0,800
326,"Males",2004,0,"Lambs",2004,0.18618,63,1.34162049068264,37,"F",0,100
606,"Males",2008,0,"Lambs",2008,0.25827,40,1.80291636691577,37,"B",0,100
153,"Males",2000,0,"Lambs",2000,0.03269,59,1.87037058523834,37,"A",1,500
398,"Females",2004,0,"Lambs",2004,0.11552,65,1.74557192628139,37,"F",0,1800
581,"Females",2008,0,"Lambs",2008,0.28217,42,2.51030582548455,37,"B",1,1100
361,"Males",2004,0,"Lambs",2004,0.56069,64,1.88416130463816,37,"G",0,2000
407,"Males",2005,0,"Lambs",2005,0.44289,63,1.60972619813079,37,"H",0,1500
167,"Females",2000,0,"Lambs",2000,0.10414,60,2.34724941909393,38,"A",1,0
399,"Males",2004,0,"Lambs",2004,0.16745,65,1.85626346874004,38,"D",0,3700
174,"Males",2000,0,"Lambs",2000,0.10998,60,1.50028206543999,38,"E",0,100
393,"Females",2004,0,"Lambs",2004,0.13945,65,1.75145784480866,38,"H",0,600
351,"Females",2004,0,"Lambs",2004,0.10257,64,1.91770741523191,38,"E",0,900
338,"Females",2004,0,"Lambs",2004,0.04466,63,2.04485572287482,38,"F",0,400
166,"Females",2000,0,"Lambs",2000,0.14529,60,1.91581985452151,38,"A",1,300
321,"Males",2004,0,"Lambs",2004,0.06604,63,1.8736403924535,38,"C",1,900
180,"Males",2000,0,"Lambs",2000,0.16408,60,2.37068880319966,38,"C",1,200
354,"Females",2004,0,"Lambs",2004,0.13697,64,2.25963346826907,38,"G",0,2000
566,"Females",2008,0,"Lambs",2008,0.25642,42,1.84018863388662,39,"C",1,1000
355,"Males",2004,0,"Lambs",2004,0.23891,64,2.16719759107923,39,"C",0,1400
385,"Females",2004,0,"Lambs",2004,0.05902,63,2.08490698644555,39,"A",0,1200
177,"Females",2000,0,"Lambs",2000,0.17633,60,1.40022535736853,39,"C",0,400
431,"Males",2005,0,"Lambs",2005,0.04038,62,1.88779188103471,39,"D",0,400
364,"Females",2004,0,"Lambs",2004,0.06655,63,1.85223343422425,39,"E",0,1800
333,"Males",2004,0,"Lambs",2004,0.1163,63,1.61578419084216,39,"E",0,1100
422,"Males",2005,0,"Lambs",2005,0.33999,62,1.55450784516959,39,"F",0,600
612,"Females",2008,0,"Lambs",2008,0.45253,40,1.50055352246688,39,"H",1,300
564,"Males",2008,0,"Lambs",2008,0.43278,42,1.55950481225562,40,"B",0,1000
594,"Males",2008,0,"Lambs",2008,0.13133,42,2.30014172987913,40,"A",1,600
340,"Females",2004,0,"Lambs",2004,0.08609,63,1.57417332620423,40,"G",0,300
160,"Females",2000,0,"Lambs",2000,0.08743,59,1.7295677643596,40,"C",1,500
391,"Males",2004,0,"Lambs",2004,0.10958,65,2.09768954035899,40,"D",0,1000
319,"Males",2004,0,"Lambs",2004,0.36817,63,2.05767409914324,40,"E",1,1800
348,"Females",2004,0,"Lambs",2004,0.55731,64,2.38890250750398,40,"E",0,400
425,"Females",2005,0,"Lambs",2005,0.43003,62,1.49608687958701,81,"D",1,700
428,"Females",2005,0,"Lambs",2005,0.09033,62,1.9395893693392,81,"H",1,200
414,"Females",2005,0,"Lambs",2005,0.79232,62,1.57134871699489,81,"C",0,400
402,"Males",2004,0,"Lambs",2004,0.25128,65,2.25592777276843,81,"G",0,500
345,"Males",2004,0,"Lambs",2004,0.5256,64,1.57508798906723,96,"A",0,1200
607,"Males",2008,0,"Lambs",2008,0.0332,41,1.75000699002733,81,"D",1,200
605,"Females",2008,0,"Lambs",2008,0.15687,41,1.58740016961175,81,"A",1,600
349,"Males",2004,0,"Lambs",2004,0.15956,64,1.90714823114399,81,"B",0,600
702,"Females",2010,0,"Lambs",2010,0.31432,29,2.05852224424353,41,"F",0,800
24,"Males",1998,0,"Lambs",1998,0.27818,34,1.96630970928884,41,"B",0,500
731,"Males",2010,0,"Lambs",2010,0.22911,31,1.93060583773801,96,"B",0,300
59,"Males",1998,0,"Lambs",1998,0.12074,33,1.97574764431771,41,"C",0,300
725,"Females",2010,0,"Lambs",2010,0.16138,30,2.08766415480536,41,"E",1,100
18,"Females",1998,0,"Lambs",1998,0.16336,34,2.22806531241586,41,"B",0,200
721,"Males",2010,0,"Lambs",2010,0.70465,30,2.01046156871197,42,"D",0,600
693,"Females",2010,0,"Lambs",2010,0.51491,29,1.98222315865569,42,"E",1,100
687,"Males",2010,0,"Lambs",2010,0.34671,29,1.63917611817644,42,"F",0,2400
16,"Males",1998,0,"Lambs",1998,0.54663,35,1.7467205697442,42,"F",0,1400
717,"Females",2010,0,"Lambs",2010,0.17141,30,2.25403989485898,43,"E",0,1200
14,"Males",1998,0,"Lambs",1998,0.35729,35,1.47370154811225,43,"D",0,800
707,"Females",2010,0,"Lambs",2010,0.21144,30,2.54827383062685,95,"G",0,300
42,"Males",1998,0,"Lambs",1998,0.12051,34,2.36591571123188,45,"A",0,1000
248,"Females",2002,0,"Lambs",2002,0.08846,18,2.52744986234499,45,"D",1,1000
734,"Females",2010,0,"Lambs",2010,0.30092,30,2.28424020662687,45,"G",1,0
34,"Males",1998,0,"Lambs",1998,0.48146,34,1.72936225232338,45,"C",0,1600
6,"Males",1998,0,"Lambs",1998,0.493,35,2.3850943409233,45,"E",0,1400
20,"Females",1998,0,"Lambs",1998,0.19399,29,1.66203145094617,45,"H",0,500
697,"Females",2010,0,"Lambs",2010,0.50101,29,2.40634333699103,45,"B",0,600
733,"Males",2010,0,"Lambs",2010,0.17749,31,1.72937437656465,46,"C",0,400
736,"Males",2010,0,"Lambs",2010,0.92705,31,1.98311067991297,46,"C",0,200
691,"Females",2010,0,"Lambs",2010,0.21995,29,2.17667070071188,47,"D",1,600
710,"Females",2010,0,"Lambs",2010,0.11443,30,2.06018957922523,47,"H",0,400
7,"Females",1998,0,"Lambs",1998,0.17707,35,1.92455812881694,47,"D",0,1000
737,"Females",2010,0,"Lambs",2010,0.16232,31,1.71607481035629,47,"E",0,1200
35,"Males",1998,0,"Lambs",1998,0.03922,34,2.13372643691903,48,"D",0,2600
823,"Males",2014,0,"Lambs",2014,0.06405,6,1.7210586679052,48,"F",1,200
70,"Females",1998,0,"Lambs",1998,0.06915,33,1.87932568770268,48,"A",1,700
31,"Females",1998,0,"Lambs",1998,0.1649,34,1.94266243766528,48,"B",0,600
730,"Males",2010,0,"Lambs",2010,0.14819,31,1.74635778796186,48,"D",0,600
48,"Females",1998,0,"Lambs",1998,0.19561,33,1.46033658369841,48,"E",0,600
23,"Males",1998,0,"Lambs",1998,0.27624,34,2.39944472868724,48,"C",0,1400
25,"Females",1998,0,"Lambs",1998,0.28999,34,2.37365198047532,49,"A",0,200
53,"Females",1998,0,"Lambs",1998,0.04587,33,2.20712766563632,49,"B",0,200
63,"Females",1998,0,"Lambs",1998,0.09065,29,2.3654033627764,49,"F",0,800
3,"Females",1998,0,"Lambs",1998,0.18886,35,2.05684889072663,49,"D",1,200
681,"Males",2010,0,"Lambs",2010,0.26447,28,2.03856240907906,49,"A",0,1000
57,"Females",1998,0,"Lambs",1998,0.01099,33,1.84225276207055,49,"D",1,300
703,"Males",2010,0,"Lambs",2010,0.2523,29,1.77831589077085,49,"F",0,400
826,"Males",2014,0,"Lambs",2014,0.1919,5,1.84908221272917,49,"A",1,600
26,"Females",1998,0,"Lambs",1998,0.08412,34,1.69931516422665,49,"C",0,800
714,"Females",2010,0,"Lambs",2010,0.06356,30,1.95345902743863,49,"H",1,200
54,"Males",1998,0,"Lambs",1998,0.02213,33,2.02840908319915,49,"C",0,300
49,"Females",1998,0,"Lambs",1998,0.12029,33,2.04663905991219,49,"C",0,600
45,"Males",1998,0,"Lambs",1998,0.25545,33,1.8426582025043,50,"D",0,600
820,"Males",2014,0,"Lambs",2014,0.08429,6,1.71471652142122,50,"G",1,500
252,"Females",2002,0,"Lambs",2002,0.07719,19,1.80417837377101,50,"F",1,1600
51,"Males",1998,0,"Lambs",1998,0.23354,33,1.92280051010342,50,"C",0,200
2,"Females",1998,0,"Lambs",1998,0.22126,35,1.96104387640208,50,"D",0,1500
13,"Females",1998,0,"Lambs",1998,0.30347,35,1.8205227651823,51,"F",0,500
688,"Males",2010,0,"Lambs",2010,0.4097,29,2.28516314464717,51,"C",0,1500
61,"Males",1998,0,"Lambs",1998,0.2676,33,1.96760106851757,51,"D",0,300
713,"Males",2010,0,"Lambs",2010,0.02671,30,1.8618752761086,51,"C",0,1600
709,"Females",2010,0,"Lambs",2010,0.95879,30,1.74477808904038,51,"D",0,200
821,"Females",2014,0,"Lambs",2014,0.15402,6,1.68314313153102,51,"E",1,300
716,"Males",2010,0,"Lambs",2010,0.42567,30,2.24137912123494,51,"H",0,900
41,"Females",1998,0,"Lambs",1998,0.48079,29,1.6092399387791,51,"D",0,400
718,"Females",2010,0,"Lambs",2010,0.29071,30,1.94860769682498,51,"F",0,1400
695,"Females",2010,0,"Lambs",2010,0.17344,29,1.77535751127827,51,"H",0,300
39,"Males",1998,0,"Lambs",1998,0.14644,34,2.17110052927807,52,"C",0,1600
685,"Females",2010,0,"Lambs",2010,0.33502,29,1.61676665201825,52,"A",1,700
825,"Females",2014,0,"Lambs",2014,0.33946,5,1.41090069428362,52,"D",1,1300
828,"Males",2014,0,"Lambs",2014,0.16693,5,1.79861958314072,52,"B",1,300
701,"Females",2010,0,"Lambs",2010,0.08384,29,2.09140112947841,52,"H",0,1000
689,"Females",2010,0,"Lambs",2010,0.19085,29,2.30055049081626,52,"A",1,700
28,"Males",1998,0,"Lambs",1998,0.06786,34,1.83685292102476,53,"A",0,600
33,"Females",1998,0,"Lambs",1998,0.17832,34,1.65675609965524,53,"C",1,200
690,"Males",2010,0,"Lambs",2010,0.21483,29,1.94594208034265,53,"E",0,200
73,"Females",1998,0,"Lambs",1998,0.01805,33,1.7849599303697,53,"G",0,500
698,"Males",2010,0,"Lambs",2010,0.07222,29,2.03123199179789,53,"H",0,800
723,"Females",2010,0,"Lambs",2010,0.28683,30,1.79309164826049,53,"C",1,400
728,"Females",2010,0,"Lambs",2010,0.04316,31,1.48946602234686,53,"B",0,700
5,"Males",1998,0,"Lambs",1998,0.85134,35,1.71355059605962,54,"H",0,300
735,"Males",2010,0,"Lambs",2010,0.18409,30,1.78753175876698,54,"A",0,200
55,"Males",1998,0,"Lambs",1998,0.10638,33,1.93885927635236,54,"B",0,100
705,"Males",2010,0,"Lambs",2010,0.30023,29,2.07382538645178,54,"B",0,800
32,"Females",1998,0,"Lambs",1998,0.0258,34,2.03770445508448,54,"D",0,1500
21,"Females",1998,0,"Lambs",1998,0.26167,34,1.81808988627965,54,"E",0,400
683,"Females",2010,0,"Lambs",2010,0.13537,29,2.11417538470287,55,"D",0,600
10,"Males",1998,0,"Lambs",1998,0.25055,29,1.85547673675448,55,"E",0,1200
704,"Males",2010,0,"Lambs",2010,0.10584,29,1.83854696957095,55,"F",0,1100
40,"Females",1998,0,"Lambs",1998,0.10239,34,1.49342709772079,55,"E",0,700
46,"Females",1998,0,"Lambs",1998,0.44287,33,2.02569323193822,55,"A",0,700
243,"Males",2002,0,"Lambs",2002,0.07586,18,2.10747625458611,55,"H",1,1200
696,"Males",2010,0,"Lambs",2010,0.57547,29,1.90003972254671,55,"H",1,600
819,"Females",2014,0,"Lambs",2014,0.32551,6,2.36056242743891,55,"B",1,500
732,"Females",2010,0,"Lambs",2010,0.06587,31,2.07828517662533,56,"B",0,200
684,"Females",2010,0,"Lambs",2010,0.25163,29,2.08147951362288,56,"E",0,600
722,"Females",2010,0,"Lambs",2010,0.19447,30,1.88896920720232,56,"A",1,200
76,"Females",1998,0,"Lambs",1998,0.04036,29,1.52808699327123,56,"E",0,1000
27,"Females",1998,0,"Lambs",1998,0.039,34,1.87989944697687,56,"G",1,600
715,"Males",2010,0,"Lambs",2010,0.52155,30,2.56966627414266,56,"C",0,600
249,"Males",2002,0,"Lambs",2002,0.15873,19,1.97874889993728,56,"F",1,900
694,"Females",2010,0,"Lambs",2010,0.5222,29,1.94174934579507,57,"B",0,200
708,"Females",2010,0,"Lambs",2010,0.39585,30,2.06970569675468,57,"D",0,200
247,"Females",2002,0,"Lambs",2002,0.0955,18,1.96214516146782,57,"F",1,1600
726,"Females",2010,0,"Lambs",2010,0.06513,31,1.93375548039353,57,"G",1,200
711,"Females",2010,0,"Lambs",2010,0.11334,30,1.40960954150858,57,"A",0,200
52,"Males",1998,0,"Lambs",1998,0.10908,33,1.73911053939741,57,"H",0,800
724,"Females",2010,0,"Lambs",2010,0.26784,30,1.70801265658351,57,"A",1,800
700,"Females",2010,0,"Lambs",2010,0.04356,29,2.04163787294948,57,"D",0,1800
712,"Males",2010,0,"Lambs",2010,0.29467,30,1.67783844035833,57,"E",0,400
72,"Females",1998,0,"Lambs",1998,0.16903,29,1.61257080988691,57,"E",0,300
692,"Females",2010,0,"Lambs",2010,0.47666,29,1.59628703110855,57,"G",0,1400
822,"Females",2014,0,"Lambs",2014,0.30194,6,1.98576825922007,57,"E",1,200
9,"Males",1998,0,"Lambs",1998,0.81981,35,1.70188428284591,58,"E",0,1200
29,"Males",1998,0,"Lambs",1998,0.11765,34,2.29265570718953,58,"G",0,600
719,"Females",2010,0,"Lambs",2010,0.20135,30,1.36829913413623,58,"D",0,700
699,"Females",2010,0,"Lambs",2010,0.11844,29,1.41601799562129,59,"B",0,100
43,"Males",1998,0,"Lambs",1998,0.33162,34,1.83221846530336,59,"D",0,300
62,"Females",1998,0,"Lambs",1998,0.07371,33,1.87403325612733,59,"A",0,200
11,"Females",1998,0,"Lambs",1998,0.35178,35,1.65843322963892,59,"F",0,1000
67,"Males",1998,0,"Lambs",1998,0.04872,33,1.61904636121204,59,"G",0,600
66,"Females",1998,0,"Lambs",1998,0.12294,33,2.32834295952666,59,"D",0,200
251,"Females",2002,0,"Lambs",2002,0.27095,19,2.17454694352058,59,"F",0,200
30,"Females",1998,0,"Lambs",1998,0.09099,34,1.89217123056871,60,"B",0,700
245,"Males",2002,0,"Lambs",2002,0.18974,18,1.97394146761857,60,"C",1,400
56,"Males",1998,0,"Lambs",1998,0.10996,33,2.23994188190505,60,"D",0,200
60,"Males",1998,0,"Lambs",1998,0.15123,33,1.52213486338485,60,"F",0,200
37,"Females",1998,0,"Lambs",1998,0.329,34,2.29599213623008,60,"D",0,600
17,"Females",1998,0,"Lambs",1998,0.60146,35,2.38952981352881,82,"A",0,200
36,"Females",1998,0,"Lambs",1998,0.0523,34,2.35752272003581,82,"D",0,1800
824,"Males",2014,0,"Lambs",2014,0.03819,6,2.07003666349275,82,"G",1,600
729,"Males",2010,0,"Lambs",2010,0.13781,31,1.64751722220194,82,"H",0,400
827,"Males",2014,0,"Lambs",2014,0.08688,5,2.27265566887607,82,"A",1,600
791,"Males",2011,0,"Lambs",2011,0.2822,12,2.29789751635417,61,"A",0,900
788,"Females",2011,0,"Lambs",2011,0.1335,12,2.50599197009108,61,"F",0,2800
278,"Females",2003,0,"Lambs",2003,0.84168,68,2.18485605244506,61,"G",1,700
448,"Males",2006,0,"Lambs",2006,0.10551,55,2.12147709066258,61,"G",0,1400
82,"Males",1999,0,"Lambs",1999,0.5625,59,2.00644081685064,61,"H",1,200
263,"Males",2003,0,"Lambs",2003,0.11684,68,1.63603893510447,61,"E",1,600
267,"Females",2003,0,"Lambs",2003,0.13411,68,2.63461585185957,61,"B",0,200
447,"Females",2006,0,"Lambs",2006,0.27281,55,2.09489513503804,61,"E",0,300
439,"Males",2006,0,"Lambs",2006,0.45681,55,1.81370041922143,61,"D",0,200
442,"Females",2006,0,"Lambs",2006,0.13805,55,2.06036664161961,61,"B",0,600
784,"Males",2011,0,"Lambs",2011,0.07537,12,2.19533910197495,61,"C",0,2600
742,"Females",2011,0,"Lambs",2011,0.27317,13,2.1034902128264,62,"B",0,400
769,"Females",2011,0,"Lambs",2011,0.1279,12,1.82298440141512,62,"G",0,1100
464,"Females",2006,0,"Lambs",2006,0.04224,55,1.78785716547172,62,"B",0,200
297,"Females",2003,0,"Lambs",2003,0.19797,69,1.84629640728728,62,"B",1,200
299,"Females",2003,0,"Lambs",2003,0.43699,70,1.74122696653827,62,"C",1,0
130,"Females",1999,0,"Lambs",1999,0.26558,58,1.82020285163461,62,"E",1,100
761,"Females",2011,0,"Lambs",2011,0.05272,12,1.6588815962162,62,"B",0,2800
114,"Males",1999,0,"Lambs",1999,0.40369,58,2.21223069975313,62,"D",1,500
471,"Males",2006,0,"Lambs",2006,0.09965,55,1.96850033315253,62,"E",0,300
470,"Males",2006,0,"Lambs",2006,0.11867,55,1.71854421530446,62,"G",0,200
750,"Females",2011,0,"Lambs",2011,0.23298,13,1.92975138580442,62,"F",0,800
457,"Males",2006,0,"Lambs",2006,0.17991,55,2.15657937429185,62,"G",0,700
485,"Males",2006,0,"Lambs",2006,0.10433,56,1.86969945718808,63,"C",0,400
255,"Females",2003,0,"Lambs",2003,0.46403,67,1.92764590843913,63,"B",1,100
475,"Males",2006,0,"Lambs",2006,0.16904,56,1.82806832623647,63,"C",1,400
782,"Females",2011,0,"Lambs",2011,0.06066,12,1.90710249513346,63,"D",0,400
122,"Males",1999,0,"Lambs",1999,0.17333,58,1.98028607057107,63,"F",1,100
749,"Females",2011,0,"Lambs",2011,0.84308,13,1.19049334010265,63,"A",0,200
293,"Females",2003,0,"Lambs",2003,0.08908,69,1.64362584217655,63,"C",1,400
794,"Males",2011,0,"Lambs",2011,0.15565,12,1.78840901052323,63,"D",0,400
755,"Males",2011,0,"Lambs",2011,0.17773,13,2.2441949270337,63,"E",0,1400
138,"Females",1999,0,"Lambs",1999,0.1853,58,2.02284833786005,63,"G",1,1400
785,"Females",2011,0,"Lambs",2011,0.23392,12,1.6448025635438,63,"G",1,900
462,"Males",2006,0,"Lambs",2006,0.04947,56,1.66706032798204,64,"F",0,200
463,"Males",2006,0,"Lambs",2006,0.05065,55,1.9923732610463,64,"G",0,600
781,"Females",2011,0,"Lambs",2011,0.65215,12,2.01043434366883,64,"A",0,900
