"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","Strongyles","RTL","qPCRPlate","qPCRRow","Survival"
649,"Males",2009,0,"Lambs",2009,100,2.09065189995872,1,"B",0
658,"Males",2009,0,"Lambs",2009,1400,1.9737662357832,1,"F",1
517,"Males",2007,0,"Lambs",2007,300,1.61104184121857,1,"A",1
805,"Females",2012,0,"Lambs",2012,200,2.15165867498731,1,"E",1
236,"Males",2001,0,"Lambs",2001,300,1.8824347053486,1,"G",0
655,"Females",2009,0,"Lambs",2009,100,2.11209397304893,1,"H",0
633,"Males",2009,0,"Lambs",2009,400,1.84739647410587,1,"A",0
666,"Males",2009,0,"Lambs",2009,0,1.41366510100758,1,"B",0
559,"Females",2007,0,"Lambs",2007,400,1.45058006285055,1,"C",0
211,"Males",2001,0,"Lambs",2001,400,1.42467865380065,1,"G",0
679,"Males",2009,0,"Lambs",2009,800,2.09733482061286,1,"B",0
204,"Males",2001,0,"Lambs",2001,1300,1.58526283671774,1,"G",0
651,"Females",2009,0,"Lambs",2009,600,1.59085771785796,1,"H",1
508,"Males",2007,0,"Lambs",2007,200,1.79505358637036,2,"E",0
555,"Males",2007,0,"Lambs",2007,200,1.93269209773224,2,"B",1
677,"Males",2009,0,"Lambs",2009,1600,1.91125080289709,2,"C",0
799,"Males",2012,0,"Lambs",2012,0,1.8614366313017,93,"E",0
524,"Females",2007,0,"Lambs",2007,100,1.74013309451742,2,"C",0
220,"Males",2001,0,"Lambs",2001,900,1.76287265815869,2,"H",0
539,"Males",2007,0,"Lambs",2007,0,2.02877054094079,2,"B",1
499,"Females",2007,0,"Lambs",2007,100,1.7229118922699,93,"H",0
509,"Females",2007,0,"Lambs",2007,100,2.21767540012869,3,"G",1
661,"Males",2009,0,"Lambs",2009,900,2.2043642919021,3,"H",0
673,"Males",2009,0,"Lambs",2009,200,1.83790167107694,3,"F",1
620,"Females",2009,0,"Lambs",2009,300,1.93116025627507,3,"H",0
682,"Males",2009,0,"Lambs",2009,1200,1.58012723662612,3,"E",0
544,"Males",2007,0,"Lambs",2007,1000,1.67423052188309,3,"G",0
213,"Males",2001,0,"Lambs",2001,1000,1.73222731025646,3,"C",0
498,"Males",2007,0,"Lambs",2007,1200,1.47331817505307,3,"G",0
674,"Males",2009,0,"Lambs",2009,1000,1.50358381341843,3,"F",1
672,"Males",2009,0,"Lambs",2009,1000,1.84177993966636,3,"G",0
243,"Males",2001,0,"Lambs",2001,1700,1.96959160146213,4,"C",0
643,"Females",2009,0,"Lambs",2009,200,1.75640104496029,4,"E",1
534,"Females",2007,0,"Lambs",2007,200,1.58493559950853,93,"H",1
803,"Males",2012,0,"Lambs",2012,200,1.58222443301603,4,"C",1
514,"Females",2007,0,"Lambs",2007,200,1.66612308494553,4,"D",1
807,"Males",2012,0,"Lambs",2012,200,1.37227726619332,4,"G",1
492,"Males",2007,0,"Lambs",2007,600,1.46413077464183,5,"C",1
237,"Males",2001,0,"Lambs",2001,600,2.12295329690494,5,"E",0
663,"Males",2009,0,"Lambs",2009,1300,1.90214768320178,5,"B",0
811,"Females",2012,0,"Lambs",2012,100,1.71956359461851,5,"F",1
184,"Females",2001,0,"Lambs",2001,3200,1.8184120604749,5,"H",0
800,"Males",2012,0,"Lambs",2012,200,2.10583187532763,94,"C",1
201,"Females",2001,0,"Lambs",2001,1600,1.28633709593848,5,"C",0
229,"Males",2001,0,"Lambs",2001,2900,1.86208403967703,5,"E",0
618,"Males",2009,0,"Lambs",2009,700,1.35387519008518,6,"B",0
196,"Females",2001,0,"Lambs",2001,400,1.7091898746636,6,"D",0
667,"Females",2009,0,"Lambs",2009,800,1.91450992596114,6,"B",1
219,"Males",2001,0,"Lambs",2001,1800,1.50194482596479,6,"C",0
230,"Males",2001,0,"Lambs",2001,1200,1.47238636259196,6,"G",0
680,"Males",2009,0,"Lambs",2009,0,1.51331407063684,6,"D",0
185,"Males",2001,0,"Lambs",2001,800,1.50856298002795,6,"E",0
638,"Males",2009,0,"Lambs",2009,2300,1.9171581319589,6,"B",0
500,"Females",2007,0,"Lambs",2007,200,2.37887961542256,6,"B",1
648,"Females",2009,0,"Lambs",2009,100,1.93771184580091,6,"D",0
814,"Females",2012,0,"Lambs",2012,200,2.05036818603766,94,"H",1
621,"Males",2009,0,"Lambs",2009,1500,1.50481128590919,7,"C",1
542,"Males",2007,0,"Lambs",2007,100,1.894007923541,7,"F",1
644,"Males",2009,0,"Lambs",2009,600,1.80109588996514,8,"B",0
653,"Females",2009,0,"Lambs",2009,100,1.6345475565309,94,"E",1
562,"Females",2007,0,"Lambs",2007,1500,1.84853514754369,8,"D",1
225,"Males",2001,0,"Lambs",2001,1700,1.39678389645434,8,"D",0
671,"Females",2009,0,"Lambs",2009,600,1.55467517384153,8,"F",1
664,"Males",2009,0,"Lambs",2009,50,1.81892776630629,94,"H",0
665,"Females",2009,0,"Lambs",2009,300,1.92689979394296,8,"B",1
660,"Females",2009,0,"Lambs",2009,200,2.01827971387277,8,"F",0
543,"Females",2007,0,"Lambs",2007,700,1.93448220968954,8,"B",1
624,"Females",2009,0,"Lambs",2009,300,1.67617125693414,8,"H",1
548,"Males",2007,0,"Lambs",2007,500,1.89809937678142,8,"B",0
813,"Females",2012,0,"Lambs",2012,300,2.0441087104974,8,"E",1
646,"Males",2009,0,"Lambs",2009,200,2.06841991859786,8,"F",1
647,"Males",2009,0,"Lambs",2009,400,1.75391701932799,8,"G",0
798,"Males",2012,0,"Lambs",2012,300,1.87086432238787,9,"A",1
558,"Males",2007,0,"Lambs",2007,500,1.77033204814253,9,"C",0
627,"Males",2009,0,"Lambs",2009,1600,2.02249836101547,9,"F",0
206,"Females",2001,0,"Lambs",2001,500,1.67430381399248,9,"H",0
190,"Females",2001,0,"Lambs",2001,100,1.64836262062795,9,"D",0
202,"Females",2001,0,"Lambs",2001,200,1.53724612158687,9,"H",0
804,"Females",2012,0,"Lambs",2012,0,1.73802418468255,9,"C",1
241,"Males",2001,0,"Lambs",2001,2700,2.11456633300379,94,"G",0
641,"Females",2009,0,"Lambs",2009,700,2.21484230367094,10,"D",0
538,"Males",2007,0,"Lambs",2007,1200,1.77602724119202,10,"F",0
654,"Males",2009,0,"Lambs",2009,900,1.86853856699018,10,"B",1
619,"Females",2009,0,"Lambs",2009,0,1.74792235211941,10,"C",0
228,"Females",2001,0,"Lambs",2001,600,1.57284465011414,10,"E",0
521,"Males",2007,0,"Lambs",2007,100,1.42417164462368,10,"F",0
203,"Females",2001,0,"Lambs",2001,400,1.95345154018388,10,"C",0
553,"Females",2007,0,"Lambs",2007,100,1.94584397972978,10,"D",1
191,"Females",2001,0,"Lambs",2001,600,1.68302518074804,10,"E",0
545,"Males",2007,0,"Lambs",2007,1100,1.5240503548863,10,"C",0
536,"Females",2007,0,"Lambs",2007,700,1.75338576970744,10,"F",1
490,"Males",2007,0,"Lambs",2007,1600,2.02422948724847,94,"H",0
526,"Females",2007,0,"Lambs",2007,200,2.41196487717791,10,"B",0
254,"Males",2001,0,"Lambs",2001,100,1.85519854844696,10,"G",0
533,"Females",2007,0,"Lambs",2007,200,1.8893958229277,11,"F",1
516,"Males",2007,0,"Lambs",2007,100,1.70431150092342,11,"E",0
214,"Females",2001,0,"Lambs",2001,0,2.41942077390879,94,"D",0
507,"Females",2007,0,"Lambs",2007,500,1.81289556723128,11,"C",0
623,"Females",2009,0,"Lambs",2009,400,2.01813076382528,11,"E",1
537,"Females",2007,0,"Lambs",2007,200,1.81868791241785,11,"G",1
198,"Females",2001,0,"Lambs",2001,1800,1.63506952171967,12,"E",0
529,"Females",2007,0,"Lambs",2007,400,1.72622114703661,12,"F",1
227,"Males",2001,0,"Lambs",2001,200,2.0115195329608,12,"G",0
209,"Females",2001,0,"Lambs",2001,1500,2.11720883439239,95,"B",0
513,"Females",2007,0,"Lambs",2007,300,1.78020048882642,12,"E",0
557,"Females",2007,0,"Lambs",2007,300,1.71154017351445,95,"E",1
645,"Females",2009,0,"Lambs",2009,900,1.69247758223144,12,"D",1
233,"Males",2001,0,"Lambs",2001,500,1.92416133262735,95,"F",0
217,"Females",2001,0,"Lambs",2001,900,2.93496773508279,96,"A",0
812,"Females",2012,0,"Lambs",2012,400,1.95578280010063,95,"A",1
652,"Males",2009,0,"Lambs",2009,800,1.79008411210953,12,"F",1
221,"Females",2001,0,"Lambs",2001,100,1.98030971207783,12,"F",0
223,"Females",2001,0,"Lambs",2001,3100,1.88927589756518,13,"H",0
224,"Females",2001,0,"Lambs",2001,2000,1.85018702805024,13,"E",0
240,"Females",2001,0,"Lambs",2001,500,1.57338337147944,95,"F",0
560,"Females",2007,0,"Lambs",2007,300,1.47511730458443,13,"C",0
502,"Males",2007,0,"Lambs",2007,100,1.65204512459772,13,"G",1
629,"Males",2009,0,"Lambs",2009,100,2.01693597379553,13,"H",1
564,"Females",2007,0,"Lambs",2007,400,2.15575841225175,13,"E",1
634,"Males",2009,0,"Lambs",2009,600,1.71357516911481,14,"B",0
218,"Males",2001,0,"Lambs",2001,2800,1.95082489649468,14,"H",0
210,"Males",2001,0,"Lambs",2001,1300,1.60261505245505,14,"D",0
546,"Males",2007,0,"Lambs",2007,400,1.63762817092584,95,"C",1
630,"Females",2009,0,"Lambs",2009,0,1.86218399036069,14,"B",1
549,"Females",2007,0,"Lambs",2007,100,1.80732008721318,14,"B",1
242,"Females",2001,0,"Lambs",2001,0,1.61456479616558,14,"H",0
231,"Males",2001,0,"Lambs",2001,5200,1.72687453505423,14,"D",0
637,"Females",2009,0,"Lambs",2009,200,1.88580358026015,95,"G",0
493,"Males",2007,0,"Lambs",2007,400,2.03929703289823,15,"D",0
197,"Males",2001,0,"Lambs",2001,600,2.06935377821707,15,"E",0
616,"Males",2009,0,"Lambs",2009,1600,1.6861287508691,95,"H",1
515,"Females",2007,0,"Lambs",2007,600,1.97912377325401,15,"B",0
541,"Males",2007,0,"Lambs",2007,400,1.52213570568732,15,"C",1
565,"Females",2007,0,"Lambs",2007,100,1.97885145371574,95,"E",1
808,"Females",2012,0,"Lambs",2012,200,1.99362341524049,95,"F",1
505,"Females",2007,0,"Lambs",2007,400,1.5259327089119,15,"H",1
207,"Females",2001,0,"Lambs",2001,0,2.13870585647139,95,"G",0
561,"Females",2007,0,"Lambs",2007,600,1.9003558115359,16,"B",0
556,"Females",2007,0,"Lambs",2007,700,1.98674801888083,16,"C",1
232,"Males",2001,0,"Lambs",2001,4200,2.1428027936461,16,"D",0
659,"Females",2009,0,"Lambs",2009,400,2.00119704358897,16,"D",0
530,"Females",2007,0,"Lambs",2007,100,1.92071325029746,16,"G",1
193,"Females",2001,0,"Lambs",2001,500,1.80666802467459,95,"B",0
188,"Males",2001,0,"Lambs",2001,600,1.6969591403102,16,"E",0
238,"Females",2001,0,"Lambs",2001,1000,1.97107850281211,16,"D",0
656,"Males",2009,0,"Lambs",2009,200,1.71646910792074,95,"F",0
676,"Females",2009,0,"Lambs",2009,100,2.042022653596,16,"E",1
617,"Females",2009,0,"Lambs",2009,1000,1.80864229827905,17,"A",0
531,"Females",2007,0,"Lambs",2007,100,1.57191132180526,17,"C",0
199,"Females",2001,0,"Lambs",2001,200,1.54082849396373,17,"F",1
208,"Females",2001,0,"Lambs",2001,500,1.70144492136361,17,"G",0
636,"Males",2009,0,"Lambs",2009,400,1.74238514121717,17,"A",1
522,"Females",2007,0,"Lambs",2007,300,1.62024702483477,17,"G",1
532,"Males",2007,0,"Lambs",2007,1800,1.89254826121045,18,"G",0
520,"Females",2007,0,"Lambs",2007,100,1.76785912040012,18,"B",1
547,"Females",2007,0,"Lambs",2007,700,1.59378461004598,18,"F",0
657,"Females",2009,0,"Lambs",2009,200,1.64136128633313,18,"C",1
234,"Males",2001,0,"Lambs",2001,800,1.54865202939839,18,"F",0
504,"Males",2007,0,"Lambs",2007,700,2.29848230810483,18,"D",1
642,"Males",2009,0,"Lambs",2009,300,1.59406169087768,18,"F",0
205,"Females",2001,0,"Lambs",2001,700,1.49178589824828,18,"H",0
186,"Males",2001,0,"Lambs",2001,1900,1.48192941435243,18,"F",0
195,"Males",2001,0,"Lambs",2001,1200,1.72465605146602,19,"C",0
668,"Females",2009,0,"Lambs",2009,200,1.87914112240048,19,"E",0
535,"Females",2007,0,"Lambs",2007,200,1.69965449016861,19,"F",1
681,"Females",2009,0,"Lambs",2009,50,1.78407415530743,19,"H",0
235,"Females",2001,0,"Lambs",2001,1000,1.75511668817314,19,"D",0
550,"Females",2007,0,"Lambs",2007,400,1.39541669625695,19,"E",0
625,"Males",2009,0,"Lambs",2009,1100,2.1976244188592,19,"H",0
806,"Females",2012,0,"Lambs",2012,0,1.80303733509475,19,"D",1
222,"Females",2001,0,"Lambs",2001,1500,1.96318379994391,19,"H",0
194,"Females",2001,0,"Lambs",2001,300,1.92538534558466,19,"B",0
495,"Females",2007,0,"Lambs",2007,300,1.58269086895205,19,"F",1
528,"Females",2007,0,"Lambs",2007,0,1.66674687058286,19,"G",0
226,"Females",2001,0,"Lambs",2001,2000,2.39500178554373,19,"B",0
631,"Females",2009,0,"Lambs",2009,100,2.16716803931873,19,"D",1
192,"Females",2001,0,"Lambs",2001,1300,2.00750475324113,20,"B",0
216,"Females",2001,0,"Lambs",2001,800,1.96756067780468,20,"B",1
497,"Females",2007,0,"Lambs",2007,800,1.66627999926139,20,"G",1
801,"Females",2012,0,"Lambs",2012,0,1.67917460686246,20,"C",1
551,"Females",2007,0,"Lambs",2007,200,2.08241641253268,20,"B",1
510,"Males",2007,0,"Lambs",2007,100,1.63939680064492,20,"G",1
200,"Females",2001,0,"Lambs",2001,200,1.9302839507947,20,"E",0
810,"Females",2012,0,"Lambs",2012,50,1.71688152725635,20,"F",1
552,"Males",2007,0,"Lambs",2007,100,2.04949370589725,81,"A",1
525,"Males",2007,0,"Lambs",2007,200,1.75999636247293,81,"B",0
402,"Males",2004,0,"Lambs",2004,1600,2.20223198760592,21,"F",0
598,"Females",2008,0,"Lambs",2008,800,1.73642266948906,21,"A",0
574,"Females",2008,0,"Lambs",2008,100,2.01496738871329,21,"B",0
169,"Males",2000,0,"Lambs",2000,600,1.84854465768538,21,"H",1
411,"Males",2005,0,"Lambs",2005,700,1.49650047319561,21,"F",1
421,"Females",2005,0,"Lambs",2005,0,1.65825102935945,21,"G",0
164,"Males",2000,0,"Lambs",2000,300,2.21609613817004,21,"C",1
364,"Males",2004,0,"Lambs",2004,200,2.40755637712449,95,"B",0
579,"Females",2008,0,"Lambs",2008,0,2.05643345991817,22,"H",0
353,"Males",2004,0,"Lambs",2004,400,2.03900711214426,22,"C",0
162,"Females",2000,0,"Lambs",2000,100,1.89404525108011,22,"F",1
163,"Females",2000,0,"Lambs",2000,200,1.59940069434155,22,"G",1
600,"Females",2008,0,"Lambs",2008,300,1.61741873361169,22,"H",0
584,"Females",2008,0,"Lambs",2008,300,1.98838738799258,22,"C",0
577,"Males",2008,0,"Lambs",2008,600,2.1291976947426,23,"B",0
340,"Females",2004,0,"Lambs",2004,3800,2.31135928650749,23,"D",0
389,"Males",2004,0,"Lambs",2004,1500,2.23908725950314,23,"F",0
419,"Females",2005,0,"Lambs",2005,300,1.59148667161081,23,"B",1
182,"Females",2000,0,"Lambs",2000,400,1.64300530552181,23,"C",1
177,"Females",2000,0,"Lambs",2000,400,2.22006297757173,23,"A",1
573,"Females",2008,0,"Lambs",2008,600,2.43409514254486,23,"D",1
145,"Males",2000,0,"Lambs",2000,400,2.021713831601,23,"E",1
371,"Males",2004,0,"Lambs",2004,200,2.09372507188137,23,"D",0
390,"Females",2004,0,"Lambs",2004,400,2.02892770100439,23,"F",0
572,"Females",2008,0,"Lambs",2008,1000,2.14607972418042,23,"A",0
615,"Females",2008,0,"Lambs",2008,800,1.9384446201935,23,"C",0
183,"Males",2000,0,"Lambs",2000,2100,2.44037817250297,23,"D",0
401,"Females",2004,0,"Lambs",2004,1000,1.94307129076763,24,"G",0
580,"Males",2008,0,"Lambs",2008,1100,1.93790896689237,24,"D",1
585,"Males",2008,0,"Lambs",2008,200,2.14823595531643,24,"H",1
815,"Males",2013,0,"Lambs",2013,600,1.90791990677894,24,"G",1
570,"Males",2008,0,"Lambs",2008,50,2.02415206040792,24,"A",0
597,"Males",2008,0,"Lambs",2008,500,2.13944361421886,24,"H",1
360,"Females",2004,0,"Lambs",2004,100,1.94252304649282,24,"D",0
337,"Females",2004,0,"Lambs",2004,1000,1.90527431992035,24,"E",0
820,"Females",2013,0,"Lambs",2013,900,2.6343658889677,24,"D",1
434,"Females",2005,0,"Lambs",2005,400,1.84615493227463,25,"D",0
586,"Males",2008,0,"Lambs",2008,600,1.60928670600556,25,"A",0
315,"Males",2004,0,"Lambs",2004,1800,2.31935466844261,25,"F",0
409,"Females",2005,0,"Lambs",2005,800,2.2620524245716,25,"B",0
174,"Males",2000,0,"Lambs",2000,600,2.00945857564929,25,"C",1
358,"Males",2004,0,"Lambs",2004,600,2.29663662440982,26,"B",0
437,"Males",2005,0,"Lambs",2005,1000,2.03959545054478,26,"F",1
361,"Males",2004,0,"Lambs",2004,2600,1.95420107489532,26,"H",0
418,"Males",2005,0,"Lambs",2005,800,1.69748073413319,26,"A",0
319,"Females",2004,0,"Lambs",2004,800,1.67437818195444,26,"F",0
331,"Females",2004,0,"Lambs",2004,1400,1.81071074433351,26,"G",0
603,"Males",2008,0,"Lambs",2008,400,1.78382433519768,26,"H",1
414,"Females",2005,0,"Lambs",2005,2400,1.90771727524743,26,"E",1
387,"Females",2004,0,"Lambs",2004,4800,2.1652778708036,26,"A",0
567,"Males",2008,0,"Lambs",2008,100,1.92083687463026,26,"G",0
313,"Males",2004,0,"Lambs",2004,600,2.08589850685681,27,"B",0
173,"Females",2000,0,"Lambs",2000,400,1.99158349091678,27,"F",0
147,"Males",2000,0,"Lambs",2000,500,1.92725999470733,27,"D",1
375,"Females",2004,0,"Lambs",2004,1000,1.89065326188144,27,"F",0
438,"Females",2005,0,"Lambs",2005,200,2.22970071416471,27,"B",1
316,"Females",2004,0,"Lambs",2004,400,1.64537995876083,27,"E",1
344,"Males",2004,0,"Lambs",2004,800,2.09577008888181,27,"G",0
171,"Females",2000,0,"Lambs",2000,1600,2.17896022282744,28,"A",1
369,"Females",2004,0,"Lambs",2004,800,2.09992901073369,28,"F",0
332,"Males",2004,0,"Lambs",2004,600,1.80620989070852,28,"B",0
601,"Males",2008,0,"Lambs",2008,300,1.59407008992324,28,"A",0
591,"Males",2008,0,"Lambs",2008,50,2.19431597964404,28,"B",0
314,"Males",2004,0,"Lambs",2004,1000,1.99596849810071,29,"B",0
578,"Females",2008,0,"Lambs",2008,300,1.76397080625699,29,"A",0
391,"Females",2004,0,"Lambs",2004,400,1.81056593777207,29,"F",0
180,"Males",2000,0,"Lambs",2000,1200,1.92123668923767,29,"G",1
158,"Females",2000,0,"Lambs",2000,200,2.02213352878361,29,"H",0
366,"Females",2004,0,"Lambs",2004,100,1.99306794217575,29,"H",0
581,"Males",2008,0,"Lambs",2008,400,1.85779025780766,29,"E",1
377,"Females",2004,0,"Lambs",2004,900,1.91308761264067,29,"G",0
388,"Males",2004,0,"Lambs",2004,1700,1.8287286349686,29,"D",0
593,"Females",2008,0,"Lambs",2008,200,2.13278313059193,29,"E",0
345,"Males",2004,0,"Lambs",2004,1200,2.10545985166496,29,"D",0
420,"Males",2005,0,"Lambs",2005,1400,1.72075220250604,29,"G",0
146,"Females",2000,0,"Lambs",2000,100,2.50244698969259,30,"A",1
155,"Males",2000,0,"Lambs",2000,700,2.00154722121544,30,"C",1
816,"Females",2013,0,"Lambs",2013,300,2.23919332370599,30,"G",1
363,"Females",2004,0,"Lambs",2004,900,2.12518953841801,30,"H",0
407,"Females",2005,0,"Lambs",2005,200,1.64001813619421,30,"B",0
606,"Males",2008,0,"Lambs",2008,300,1.62224511604599,30,"G",0
143,"Males",2000,0,"Lambs",2000,200,2.08615368080724,30,"C",1
343,"Females",2004,0,"Lambs",2004,600,2.0761679233044,30,"E",0
373,"Males",2004,0,"Lambs",2004,300,2.14710340862813,30,"G",0
427,"Females",2005,0,"Lambs",2005,700,1.80738213160897,30,"F",1
576,"Males",2008,0,"Lambs",2008,100,2.0472108827141,31,"G",1
595,"Females",2008,0,"Lambs",2008,1200,1.94731387559472,31,"C",1
151,"Females",2000,0,"Lambs",2000,200,2.16292433943503,31,"A",1
326,"Females",2004,0,"Lambs",2004,800,1.87296866871839,31,"C",0
396,"Females",2004,0,"Lambs",2004,400,2.20382138485687,31,"D",0
