"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","Strongyles","RTL","qPCRPlate","qPCRRow","Survival"
819,"Males",2013,0,"Lambs",2013,400,2.06567892807854,31,"B",1
382,"Males",2004,0,"Lambs",2004,900,2.13724402268995,31,"C",0
374,"Males",2004,0,"Lambs",2004,1000,2.53160168763929,31,"A",0
333,"Females",2004,0,"Lambs",2004,200,2.12014103897224,32,"F",0
357,"Females",2004,0,"Lambs",2004,400,2.00212326338761,32,"H",0
393,"Males",2004,0,"Lambs",2004,1200,2.1958986703158,32,"B",0
378,"Males",2004,0,"Lambs",2004,500,2.07449317555653,32,"F",0
370,"Females",2004,0,"Lambs",2004,900,1.76801456256281,32,"H",0
613,"Males",2008,0,"Lambs",2008,600,1.74560083670864,32,"A",0
599,"Females",2008,0,"Lambs",2008,100,1.80357836657698,32,"C",1
312,"Females",2004,0,"Lambs",2004,800,1.57817683998978,32,"G",0
379,"Males",2004,0,"Lambs",2004,600,2.14185639487968,32,"A",0
413,"Females",2005,0,"Lambs",2005,300,2.42202395486108,32,"D",1
424,"Females",2005,0,"Lambs",2005,400,1.60880238138091,32,"G",1
381,"Males",2004,0,"Lambs",2004,1500,2.55677179696008,33,"A",0
179,"Males",2000,0,"Lambs",2000,1000,2.10159825169623,33,"B",0
435,"Females",2005,0,"Lambs",2005,1200,1.70077660829342,33,"E",0
383,"Females",2004,0,"Lambs",2004,1200,2.13639805502056,33,"G",0
588,"Females",2008,0,"Lambs",2008,800,2.0071125058819,33,"A",1
172,"Males",2000,0,"Lambs",2000,500,1.53871539674839,33,"B",1
605,"Females",2008,0,"Lambs",2008,200,1.96944584288374,33,"H",1
160,"Males",2000,0,"Lambs",2000,300,2.14337397461217,33,"B",1
351,"Males",2004,0,"Lambs",2004,1600,1.9871018854324,33,"D",0
412,"Females",2005,0,"Lambs",2005,800,1.58620597655437,33,"F",0
592,"Males",2008,0,"Lambs",2008,1200,1.63521334020339,33,"G",0
417,"Females",2005,0,"Lambs",2005,600,1.78481283525417,33,"C",1
569,"Males",2008,0,"Lambs",2008,1600,1.97389326873306,33,"D",0
416,"Females",2005,0,"Lambs",2005,900,1.72011588023092,33,"H",1
395,"Females",2004,0,"Lambs",2004,1000,1.81611564037584,34,"C",0
376,"Females",2004,0,"Lambs",2004,800,2.11083785661672,34,"H",0
368,"Males",2004,0,"Lambs",2004,1200,2.24016299711926,34,"A",0
156,"Males",2000,0,"Lambs",2000,200,2.01054289249678,34,"C",1
317,"Females",2004,0,"Lambs",2004,400,2.19393720089677,34,"E",0
436,"Males",2005,0,"Lambs",2005,2100,1.15760909395102,34,"G",0
602,"Females",2008,0,"Lambs",2008,200,1.74702241468348,34,"C",0
817,"Females",2013,0,"Lambs",2013,200,1.71077772518074,34,"H",1
335,"Females",2004,0,"Lambs",2004,900,1.75771202351131,34,"G",0
428,"Males",2005,0,"Lambs",2005,1700,2.15432520066166,35,"A",0
384,"Females",2004,0,"Lambs",2004,700,1.72951849785895,35,"F",0
170,"Females",2000,0,"Lambs",2000,400,2.26714680426748,35,"G",1
405,"Females",2005,0,"Lambs",2005,700,1.75679494530148,35,"B",1
410,"Females",2005,0,"Lambs",2005,1300,1.7180850045794,35,"F",0
604,"Males",2008,0,"Lambs",2008,300,1.88557851664017,35,"H",0
818,"Females",2013,0,"Lambs",2013,500,1.97401078515779,35,"B",1
425,"Females",2005,0,"Lambs",2005,2100,1.61633645120458,35,"E",1
594,"Males",2008,0,"Lambs",2008,2100,1.87052458815536,35,"G",1
582,"Females",2008,0,"Lambs",2008,400,2.14594230893594,35,"A",0
159,"Males",2000,0,"Lambs",2000,200,1.84025429351766,35,"G",1
338,"Males",2004,0,"Lambs",2004,600,2.19435093972306,35,"C",0
329,"Males",2004,0,"Lambs",2004,1200,2.06975198271639,35,"D",0
571,"Females",2008,0,"Lambs",2008,100,1.6030066569666,35,"F",1
328,"Males",2004,0,"Lambs",2004,2600,2.17019486077976,35,"B",0
142,"Females",2000,0,"Lambs",2000,300,2.29762768003707,35,"D",1
587,"Males",2008,0,"Lambs",2008,1800,2.16634671034451,35,"E",0
430,"Males",2005,0,"Lambs",2005,600,1.58992947853164,36,"H",1
318,"Females",2004,0,"Lambs",2004,200,1.92911438063993,36,"E",0
821,"Females",2013,0,"Lambs",2013,400,1.4959023411096,36,"F",1
590,"Males",2008,0,"Lambs",2008,200,1.76668072718857,36,"F",1
575,"Females",2008,0,"Lambs",2008,200,1.89837632603218,36,"H",0
148,"Females",2000,0,"Lambs",2000,800,1.97456855394105,36,"C",0
406,"Females",2005,0,"Lambs",2005,0,1.56811916867385,36,"E",0
431,"Females",2005,0,"Lambs",2005,800,1.70055553198697,36,"F",1
611,"Females",2008,0,"Lambs",2008,0,1.94017567347482,36,"F",1
153,"Females",2000,0,"Lambs",2000,300,2.02948976071686,37,"B",0
325,"Males",2004,0,"Lambs",2004,1400,1.8311378232602,37,"E",0
347,"Females",2004,0,"Lambs",2004,800,1.90924134307078,37,"A",0
321,"Females",2004,0,"Lambs",2004,300,1.75586079439948,37,"C",0
404,"Females",2004,0,"Lambs",2004,300,1.90643826691926,37,"F",0
380,"Females",2004,0,"Lambs",2004,600,2.05736773081096,37,"G",0
152,"Females",2000,0,"Lambs",2000,200,1.85434406571027,37,"H",0
323,"Females",2004,0,"Lambs",2004,600,2.08038218410329,37,"A",0
589,"Males",2008,0,"Lambs",2008,800,1.604666148007,37,"B",0
327,"Males",2004,0,"Lambs",2004,100,1.34162049068264,37,"F",0
608,"Males",2008,0,"Lambs",2008,100,1.80291636691577,37,"B",0
154,"Males",2000,0,"Lambs",2000,500,1.87037058523834,37,"A",1
399,"Females",2004,0,"Lambs",2004,1800,1.74557192628139,37,"F",0
583,"Females",2008,0,"Lambs",2008,1100,2.51030582548455,37,"B",1
362,"Males",2004,0,"Lambs",2004,2000,1.88416130463816,37,"G",0
408,"Males",2005,0,"Lambs",2005,1500,1.60972619813079,37,"H",0
168,"Females",2000,0,"Lambs",2000,0,2.34724941909393,38,"A",1
400,"Males",2004,0,"Lambs",2004,3700,1.85626346874004,38,"D",0
175,"Males",2000,0,"Lambs",2000,100,1.50028206543999,38,"E",0
394,"Females",2004,0,"Lambs",2004,600,1.75145784480866,38,"H",0
352,"Females",2004,0,"Lambs",2004,900,1.91770741523191,38,"E",0
339,"Females",2004,0,"Lambs",2004,400,2.04485572287482,38,"F",0
167,"Females",2000,0,"Lambs",2000,300,1.91581985452151,38,"A",1
322,"Males",2004,0,"Lambs",2004,900,1.8736403924535,38,"C",1
181,"Males",2000,0,"Lambs",2000,200,2.37068880319966,38,"C",1
355,"Females",2004,0,"Lambs",2004,2000,2.25963346826907,38,"G",0
568,"Females",2008,0,"Lambs",2008,1000,1.84018863388662,39,"C",1
356,"Males",2004,0,"Lambs",2004,1400,2.16719759107923,39,"C",0
386,"Females",2004,0,"Lambs",2004,1200,2.08490698644555,39,"A",0
178,"Females",2000,0,"Lambs",2000,400,1.40022535736853,39,"C",0
432,"Males",2005,0,"Lambs",2005,400,1.88779188103471,39,"D",0
365,"Females",2004,0,"Lambs",2004,1800,1.85223343422425,39,"E",0
334,"Males",2004,0,"Lambs",2004,1100,1.61578419084216,39,"E",0
423,"Males",2005,0,"Lambs",2005,600,1.55450784516959,39,"F",0
614,"Females",2008,0,"Lambs",2008,300,1.50055352246688,39,"H",1
566,"Males",2008,0,"Lambs",2008,1000,1.55950481225562,40,"B",0
596,"Males",2008,0,"Lambs",2008,600,2.30014172987913,40,"A",1
341,"Females",2004,0,"Lambs",2004,300,1.57417332620423,40,"G",0
161,"Females",2000,0,"Lambs",2000,500,1.7295677643596,40,"C",1
392,"Males",2004,0,"Lambs",2004,1000,2.09768954035899,40,"D",0
320,"Males",2004,0,"Lambs",2004,1800,2.05767409914324,40,"E",1
349,"Females",2004,0,"Lambs",2004,400,2.38890250750398,40,"E",0
426,"Females",2005,0,"Lambs",2005,700,1.49608687958701,81,"D",1
429,"Females",2005,0,"Lambs",2005,200,1.9395893693392,81,"H",1
415,"Females",2005,0,"Lambs",2005,400,1.57134871699489,81,"C",0
403,"Males",2004,0,"Lambs",2004,500,2.25592777276843,81,"G",0
346,"Males",2004,0,"Lambs",2004,1200,1.57508798906723,96,"A",0
609,"Males",2008,0,"Lambs",2008,200,1.75000699002733,81,"D",1
607,"Females",2008,0,"Lambs",2008,600,1.58740016961175,81,"A",1
350,"Males",2004,0,"Lambs",2004,600,1.90714823114399,81,"B",0
704,"Females",2010,0,"Lambs",2010,800,2.05852224424353,41,"F",0
24,"Males",1998,0,"Lambs",1998,500,1.96630970928884,41,"B",0
734,"Males",2010,0,"Lambs",2010,300,1.93060583773801,96,"B",0
60,"Males",1998,0,"Lambs",1998,300,1.97574764431771,41,"C",0
728,"Females",2010,0,"Lambs",2010,100,2.08766415480536,41,"E",1
18,"Females",1998,0,"Lambs",1998,200,2.22806531241586,41,"B",0
724,"Males",2010,0,"Lambs",2010,600,2.01046156871197,42,"D",0
695,"Females",2010,0,"Lambs",2010,100,1.98222315865569,42,"E",1
689,"Males",2010,0,"Lambs",2010,2400,1.63917611817644,42,"F",0
16,"Males",1998,0,"Lambs",1998,1400,1.7467205697442,42,"F",0
719,"Females",2010,0,"Lambs",2010,1200,2.25403989485898,43,"E",0
14,"Males",1998,0,"Lambs",1998,800,1.47370154811225,43,"D",0
709,"Females",2010,0,"Lambs",2010,300,2.54827383062685,95,"G",0
42,"Males",1998,0,"Lambs",1998,1000,2.36591571123188,45,"A",0
249,"Females",2002,0,"Lambs",2002,1000,2.52744986234499,45,"D",1
737,"Females",2010,0,"Lambs",2010,0,2.28424020662687,45,"G",1
34,"Males",1998,0,"Lambs",1998,1600,1.72936225232338,45,"C",0
6,"Males",1998,0,"Lambs",1998,1400,2.3850943409233,45,"E",0
44,"Males",1998,0,"Lambs",1998,1800,2.08571374694145,45,"D",NA
20,"Females",1998,0,"Lambs",1998,500,1.66203145094617,45,"H",0
699,"Females",2010,0,"Lambs",2010,600,2.40634333699103,45,"B",0
736,"Males",2010,0,"Lambs",2010,400,1.72937437656465,46,"C",0
739,"Males",2010,0,"Lambs",2010,200,1.98311067991297,46,"C",0
693,"Females",2010,0,"Lambs",2010,600,2.17667070071188,47,"D",1
712,"Females",2010,0,"Lambs",2010,400,2.06018957922523,47,"H",0
7,"Females",1998,0,"Lambs",1998,1000,1.92455812881694,47,"D",0
740,"Females",2010,0,"Lambs",2010,1200,1.71607481035629,47,"E",0
35,"Males",1998,0,"Lambs",1998,2600,2.13372643691903,48,"D",0
826,"Males",2014,0,"Lambs",2014,200,1.7210586679052,48,"F",1
71,"Females",1998,0,"Lambs",1998,700,1.87932568770268,48,"A",1
31,"Females",1998,0,"Lambs",1998,600,1.94266243766528,48,"B",0
733,"Males",2010,0,"Lambs",2010,600,1.74635778796186,48,"D",0
49,"Females",1998,0,"Lambs",1998,600,1.46033658369841,48,"E",0
23,"Males",1998,0,"Lambs",1998,1400,2.39944472868724,48,"C",0
25,"Females",1998,0,"Lambs",1998,200,2.37365198047532,49,"A",0
54,"Females",1998,0,"Lambs",1998,200,2.20712766563632,49,"B",0
64,"Females",1998,0,"Lambs",1998,800,2.3654033627764,49,"F",0
3,"Females",1998,0,"Lambs",1998,200,2.05684889072663,49,"D",1
683,"Males",2010,0,"Lambs",2010,1000,2.03856240907906,49,"A",0
58,"Females",1998,0,"Lambs",1998,300,1.84225276207055,49,"D",1
705,"Males",2010,0,"Lambs",2010,400,1.77831589077085,49,"F",0
829,"Males",2014,0,"Lambs",2014,600,1.84908221272917,49,"A",1
26,"Females",1998,0,"Lambs",1998,800,1.69931516422665,49,"C",0
716,"Females",2010,0,"Lambs",2010,200,1.95345902743863,49,"H",1
55,"Males",1998,0,"Lambs",1998,300,2.02840908319915,49,"C",0
50,"Females",1998,0,"Lambs",1998,600,2.04663905991219,49,"C",0
46,"Males",1998,0,"Lambs",1998,600,1.8426582025043,50,"D",0
823,"Males",2014,0,"Lambs",2014,500,1.71471652142122,50,"G",1
253,"Females",2002,0,"Lambs",2002,1600,1.80417837377101,50,"F",1
52,"Males",1998,0,"Lambs",1998,200,1.92280051010342,50,"C",0
2,"Females",1998,0,"Lambs",1998,1500,1.96104387640208,50,"D",0
13,"Females",1998,0,"Lambs",1998,500,1.8205227651823,51,"F",0
690,"Males",2010,0,"Lambs",2010,1500,2.28516314464717,51,"C",0
62,"Males",1998,0,"Lambs",1998,300,1.96760106851757,51,"D",0
715,"Males",2010,0,"Lambs",2010,1600,1.8618752761086,51,"C",0
711,"Females",2010,0,"Lambs",2010,200,1.74477808904038,51,"D",0
824,"Females",2014,0,"Lambs",2014,300,1.68314313153102,51,"E",1
718,"Males",2010,0,"Lambs",2010,900,2.24137912123494,51,"H",0
41,"Females",1998,0,"Lambs",1998,400,1.6092399387791,51,"D",0
720,"Females",2010,0,"Lambs",2010,1400,1.94860769682498,51,"F",0
697,"Females",2010,0,"Lambs",2010,300,1.77535751127827,51,"H",0
39,"Males",1998,0,"Lambs",1998,1600,2.17110052927807,52,"C",0
687,"Females",2010,0,"Lambs",2010,700,1.61676665201825,52,"A",1
828,"Females",2014,0,"Lambs",2014,1300,1.41090069428362,52,"D",1
831,"Males",2014,0,"Lambs",2014,300,1.79861958314072,52,"B",1
703,"Females",2010,0,"Lambs",2010,1000,2.09140112947841,52,"H",0
691,"Females",2010,0,"Lambs",2010,700,2.30055049081626,52,"A",1
28,"Males",1998,0,"Lambs",1998,600,1.83685292102476,53,"A",0
33,"Females",1998,0,"Lambs",1998,200,1.65675609965524,53,"C",1
692,"Males",2010,0,"Lambs",2010,200,1.94594208034265,53,"E",0
74,"Females",1998,0,"Lambs",1998,500,1.7849599303697,53,"G",0
700,"Males",2010,0,"Lambs",2010,800,2.03123199179789,53,"H",0
726,"Females",2010,0,"Lambs",2010,400,1.79309164826049,53,"C",1
731,"Females",2010,0,"Lambs",2010,700,1.48946602234686,53,"B",0
5,"Males",1998,0,"Lambs",1998,300,1.71355059605962,54,"H",0
738,"Males",2010,0,"Lambs",2010,200,1.78753175876698,54,"A",0
56,"Males",1998,0,"Lambs",1998,100,1.93885927635236,54,"B",0
723,"Females",2010,0,"Lambs",2010,600,1.92726182528687,54,"G",1
707,"Males",2010,0,"Lambs",2010,800,2.07382538645178,54,"B",0
32,"Females",1998,0,"Lambs",1998,1500,2.03770445508448,54,"D",0
21,"Females",1998,0,"Lambs",1998,400,1.81808988627965,54,"E",0
685,"Females",2010,0,"Lambs",2010,600,2.11417538470287,55,"D",0
10,"Males",1998,0,"Lambs",1998,1200,1.85547673675448,55,"E",0
706,"Males",2010,0,"Lambs",2010,1100,1.83854696957095,55,"F",0
40,"Females",1998,0,"Lambs",1998,700,1.49342709772079,55,"E",0
47,"Females",1998,0,"Lambs",1998,700,2.02569323193822,55,"A",0
244,"Males",2002,0,"Lambs",2002,1200,2.10747625458611,55,"H",1
698,"Males",2010,0,"Lambs",2010,600,1.90003972254671,55,"H",1
822,"Females",2014,0,"Lambs",2014,500,2.36056242743891,55,"B",1
735,"Females",2010,0,"Lambs",2010,200,2.07828517662533,56,"B",0
686,"Females",2010,0,"Lambs",2010,600,2.08147951362288,56,"E",0
725,"Females",2010,0,"Lambs",2010,200,1.88896920720232,56,"A",1
77,"Females",1998,0,"Lambs",1998,1000,1.52808699327123,56,"E",0
27,"Females",1998,0,"Lambs",1998,600,1.87989944697687,56,"G",1
717,"Males",2010,0,"Lambs",2010,600,2.56966627414266,56,"C",0
250,"Males",2002,0,"Lambs",2002,900,1.97874889993728,56,"F",1
696,"Females",2010,0,"Lambs",2010,200,1.94174934579507,57,"B",0
710,"Females",2010,0,"Lambs",2010,200,2.06970569675468,57,"D",0
248,"Females",2002,0,"Lambs",2002,1600,1.96214516146782,57,"F",1
729,"Females",2010,0,"Lambs",2010,200,1.93375548039353,57,"G",1
713,"Females",2010,0,"Lambs",2010,200,1.40960954150858,57,"A",0
53,"Males",1998,0,"Lambs",1998,800,1.73911053939741,57,"H",0
727,"Females",2010,0,"Lambs",2010,800,1.70801265658351,57,"A",1
702,"Females",2010,0,"Lambs",2010,1800,2.04163787294948,57,"D",0
714,"Males",2010,0,"Lambs",2010,400,1.67783844035833,57,"E",0
73,"Females",1998,0,"Lambs",1998,300,1.61257080988691,57,"E",0
694,"Females",2010,0,"Lambs",2010,1400,1.59628703110855,57,"G",0
825,"Females",2014,0,"Lambs",2014,200,1.98576825922007,57,"E",1
9,"Males",1998,0,"Lambs",1998,1200,1.70188428284591,58,"E",0
29,"Males",1998,0,"Lambs",1998,600,2.29265570718953,58,"G",0
721,"Females",2010,0,"Lambs",2010,700,1.36829913413623,58,"D",0
701,"Females",2010,0,"Lambs",2010,100,1.41601799562129,59,"B",0
43,"Males",1998,0,"Lambs",1998,300,1.83221846530336,59,"D",0
63,"Females",1998,0,"Lambs",1998,200,1.87403325612733,59,"A",0
11,"Females",1998,0,"Lambs",1998,1000,1.65843322963892,59,"F",0
68,"Males",1998,0,"Lambs",1998,600,1.61904636121204,59,"G",0
67,"Females",1998,0,"Lambs",1998,200,2.32834295952666,59,"D",0
252,"Females",2002,0,"Lambs",2002,200,2.17454694352058,59,"F",0
30,"Females",1998,0,"Lambs",1998,700,1.89217123056871,60,"B",0
246,"Males",2002,0,"Lambs",2002,400,1.97394146761857,60,"C",1
57,"Males",1998,0,"Lambs",1998,200,2.23994188190505,60,"D",0
61,"Males",1998,0,"Lambs",1998,200,1.52213486338485,60,"F",0
37,"Females",1998,0,"Lambs",1998,600,2.29599213623008,60,"D",0
17,"Females",1998,0,"Lambs",1998,200,2.38952981352881,82,"A",0
36,"Females",1998,0,"Lambs",1998,1800,2.35752272003581,82,"D",0
827,"Males",2014,0,"Lambs",2014,600,2.07003666349275,82,"G",1
732,"Males",2010,0,"Lambs",2010,400,1.64751722220194,82,"H",0
830,"Males",2014,0,"Lambs",2014,600,2.27265566887607,82,"A",1
794,"Males",2011,0,"Lambs",2011,900,2.29789751635417,61,"A",0
791,"Females",2011,0,"Lambs",2011,2800,2.50599197009108,61,"F",0
279,"Females",2003,0,"Lambs",2003,700,2.18485605244506,61,"G",1
449,"Males",2006,0,"Lambs",2006,1400,2.12147709066258,61,"G",0
83,"Males",1999,0,"Lambs",1999,200,2.00644081685064,61,"H",1
264,"Males",2003,0,"Lambs",2003,600,1.63603893510447,61,"E",1
268,"Females",2003,0,"Lambs",2003,200,2.63461585185957,61,"B",0
448,"Females",2006,0,"Lambs",2006,300,2.09489513503804,61,"E",0
440,"Males",2006,0,"Lambs",2006,200,1.81370041922143,61,"D",0
443,"Females",2006,0,"Lambs",2006,600,2.06036664161961,61,"B",0
787,"Males",2011,0,"Lambs",2011,2600,2.19533910197495,61,"C",0
745,"Females",2011,0,"Lambs",2011,400,2.1034902128264,62,"B",0
772,"Females",2011,0,"Lambs",2011,1100,1.82298440141512,62,"G",0
465,"Females",2006,0,"Lambs",2006,200,1.78785716547172,62,"B",0
298,"Females",2003,0,"Lambs",2003,200,1.84629640728728,62,"B",1
300,"Females",2003,0,"Lambs",2003,0,1.74122696653827,62,"C",1
131,"Females",1999,0,"Lambs",1999,100,1.82020285163461,62,"E",1
764,"Females",2011,0,"Lambs",2011,2800,1.6588815962162,62,"B",0
115,"Males",1999,0,"Lambs",1999,500,2.21223069975313,62,"D",1
472,"Males",2006,0,"Lambs",2006,300,1.96850033315253,62,"E",0
471,"Males",2006,0,"Lambs",2006,200,1.71854421530446,62,"G",0
753,"Females",2011,0,"Lambs",2011,800,1.92975138580442,62,"F",0
458,"Males",2006,0,"Lambs",2006,700,2.15657937429185,62,"G",0
486,"Males",2006,0,"Lambs",2006,400,1.86969945718808,63,"C",0
256,"Females",2003,0,"Lambs",2003,100,1.92764590843913,63,"B",1
476,"Males",2006,0,"Lambs",2006,400,1.82806832623647,63,"C",1
785,"Females",2011,0,"Lambs",2011,400,1.90710249513346,63,"D",0
123,"Males",1999,0,"Lambs",1999,100,1.98028607057107,63,"F",1
752,"Females",2011,0,"Lambs",2011,200,1.19049334010265,63,"A",0
294,"Females",2003,0,"Lambs",2003,400,1.64362584217655,63,"C",1
797,"Males",2011,0,"Lambs",2011,400,1.78840901052323,63,"D",0
758,"Males",2011,0,"Lambs",2011,1400,2.2441949270337,63,"E",0
139,"Females",1999,0,"Lambs",1999,1400,2.02284833786005,63,"G",1
788,"Females",2011,0,"Lambs",2011,900,1.6448025635438,63,"G",1
463,"Males",2006,0,"Lambs",2006,200,1.66706032798204,64,"F",0
464,"Males",2006,0,"Lambs",2006,600,1.9923732610463,64,"G",0
