"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","Strongyles","RTL","qPCRPlate","qPCRRow","Survival"
784,"Females",2011,0,"Lambs",2011,900,2.01043434366883,64,"A",0
260,"Females",2003,0,"Lambs",2003,0,1.65655527887069,64,"F",1
261,"Females",2003,0,"Lambs",2003,100,2.00556429368001,64,"B",1
276,"Males",2003,0,"Lambs",2003,200,2.09604239768577,64,"C",1
770,"Females",2011,0,"Lambs",2011,200,2.0853867581099,64,"D",0
439,"Males",2006,0,"Lambs",2006,200,2.21516131281609,64,"H",0
278,"Males",2003,0,"Lambs",2003,0,1.79461845329288,64,"G",1
452,"Males",2006,0,"Lambs",2006,400,2.48854626343927,65,"A",0
442,"Females",2006,0,"Lambs",2006,200,2.00771819924461,65,"D",1
779,"Females",2011,0,"Lambs",2011,300,1.83845363267706,65,"E",0
444,"Males",2006,0,"Lambs",2006,800,1.96358612780609,65,"H",0
118,"Females",1999,0,"Lambs",1999,300,1.77483387923275,65,"D",1
479,"Males",2006,0,"Lambs",2006,600,1.48736278189977,65,"E",0
88,"Males",1999,0,"Lambs",1999,1200,2.03551541071234,65,"D",1
292,"Females",2003,0,"Lambs",2003,200,2.37097547556879,65,"G",1
306,"Females",2003,0,"Lambs",2003,400,1.99979247848489,65,"C",1
266,"Females",2003,0,"Lambs",2003,200,1.86113279683363,65,"H",0
469,"Males",2006,0,"Lambs",2006,600,2.15949735489229,66,"D",0
95,"Females",1999,0,"Lambs",1999,100,2.11406158140525,66,"E",1
481,"Males",2006,0,"Lambs",2006,2200,2.18360021092391,66,"F",0
744,"Males",2011,0,"Lambs",2011,1500,2.04740217837666,66,"G",0
755,"Females",2011,0,"Lambs",2011,200,2.11721641067254,66,"B",0
270,"Females",2003,0,"Lambs",2003,800,2.15566081651052,66,"C",1
135,"Females",1999,0,"Lambs",1999,900,2.36055047292773,66,"G",1
483,"Males",2006,0,"Lambs",2006,1400,2.18772002971023,66,"H",0
116,"Males",1999,0,"Lambs",1999,200,1.76184204163845,66,"B",1
462,"Females",2006,0,"Lambs",2006,500,2.40792518962829,67,"B",0
478,"Females",2006,0,"Lambs",2006,400,1.88319399969739,67,"D",1
84,"Females",1999,0,"Lambs",1999,200,1.80348675359234,67,"H",1
104,"Females",1999,0,"Lambs",1999,300,2.06770793480134,67,"B",1
285,"Males",2003,0,"Lambs",2003,200,2.32098635647356,67,"C",1
291,"Females",2003,0,"Lambs",2003,600,2.03172381594568,67,"H",1
130,"Males",1999,0,"Lambs",1999,200,1.83373152575385,67,"H",1
297,"Females",2003,0,"Lambs",2003,100,2.2241377751067,67,"H",1
768,"Females",2011,0,"Lambs",2011,100,1.74907209076058,67,"D",0
455,"Females",2006,0,"Lambs",2006,300,1.78339851568029,67,"H",1
776,"Females",2011,0,"Lambs",2011,600,1.85232766681173,67,"C",0
263,"Males",2003,0,"Lambs",2003,0,2.22144567144777,67,"E",1
111,"Females",1999,0,"Lambs",1999,1000,1.93561968298207,68,"B",1
120,"Females",1999,0,"Lambs",1999,200,1.91691983901106,68,"H",1
749,"Males",2011,0,"Lambs",2011,1000,1.51021527088668,68,"F",0
108,"Males",1999,0,"Lambs",1999,400,1.74068559174059,68,"G",1
302,"Females",2003,0,"Lambs",2003,100,1.51486562858419,68,"D",0
121,"Females",1999,0,"Lambs",1999,100,2.03505223624898,68,"F",1
255,"Females",2003,0,"Lambs",2003,100,1.6526233433786,68,"D",1
132,"Males",1999,0,"Lambs",1999,200,2.08223549420734,68,"A",1
796,"Females",2011,0,"Lambs",2011,600,2.33052886948944,68,"B",0
85,"Males",1999,0,"Lambs",1999,400,2.19217055955973,69,"A",1
757,"Males",2011,0,"Lambs",2011,400,2.4145456482181,69,"E",0
91,"Males",1999,0,"Lambs",1999,400,1.94148300843204,69,"F",1
82,"Females",1999,0,"Lambs",1999,500,2.0522425734271,69,"G",1
98,"Males",1999,0,"Lambs",1999,2400,2.43510075078924,69,"A",1
756,"Females",2011,0,"Lambs",2011,0,1.8289793861763,69,"B",1
96,"Females",1999,0,"Lambs",1999,500,1.7293131056126,69,"D",1
134,"Females",1999,0,"Lambs",1999,400,2.06069956265741,69,"A",1
129,"Females",1999,0,"Lambs",1999,1200,2.16595029512605,69,"B",1
470,"Females",2006,0,"Lambs",2006,200,1.893784284227,69,"C",0
751,"Males",2011,0,"Lambs",2011,1300,2.20766729233588,69,"E",0
488,"Males",2006,0,"Lambs",2006,200,2.00201000322659,69,"F",0
489,"Males",2006,0,"Lambs",2006,500,1.69739520864797,69,"E",0
769,"Males",2011,0,"Lambs",2011,1000,2.14305061484014,69,"E",0
480,"Males",2006,0,"Lambs",2006,1000,1.98360039488829,70,"A",0
743,"Males",2011,0,"Lambs",2011,1200,1.85042659766273,70,"H",0
92,"Females",1999,0,"Lambs",1999,300,1.98451856700046,70,"F",1
793,"Males",2011,0,"Lambs",2011,200,1.60736812978374,70,"G",0
93,"Males",1999,0,"Lambs",1999,400,1.6111218707931,70,"H",1
792,"Males",2011,0,"Lambs",2011,1600,1.97735099414823,70,"D",0
117,"Females",1999,0,"Lambs",1999,600,1.39100248474127,70,"F",1
308,"Females",2003,0,"Lambs",2003,300,1.69131257948948,70,"G",1
89,"Males",1999,0,"Lambs",1999,1300,2.18211825606177,70,"B",1
284,"Females",2003,0,"Lambs",2003,0,2.07031130972393,70,"G",1
81,"Females",1999,0,"Lambs",1999,800,2.03504203343285,71,"F",1
467,"Females",2006,0,"Lambs",2006,200,2.04443032757768,71,"G",1
445,"Females",2006,0,"Lambs",2006,200,1.62602875235477,71,"B",0
777,"Females",2011,0,"Lambs",2011,1000,1.40342043582647,71,"D",0
258,"Males",2003,0,"Lambs",2003,500,1.88611898655678,71,"E",1
127,"Females",1999,0,"Lambs",1999,600,1.81982218098319,71,"F",1
485,"Females",2006,0,"Lambs",2006,1200,1.98887244023949,71,"G",0
97,"Males",1999,0,"Lambs",1999,200,1.89969740939397,71,"A",0
275,"Males",2003,0,"Lambs",2003,300,1.9655228539322,71,"G",1
122,"Females",1999,0,"Lambs",1999,600,1.87784290065965,96,"A",1
100,"Males",1999,0,"Lambs",1999,400,1.97239399336507,71,"B",0
762,"Males",2011,0,"Lambs",2011,1000,1.64983180218459,71,"E",0
78,"Males",1999,0,"Lambs",1999,500,1.96429861727429,71,"G",0
124,"Males",1999,0,"Lambs",1999,500,2.4047950604919,72,"A",0
290,"Males",2003,0,"Lambs",2003,200,1.63151202567436,72,"A",0
101,"Males",1999,0,"Lambs",1999,400,1.73381708654287,72,"E",NA
310,"Females",2003,0,"Lambs",2003,1200,2.08527068156423,72,"G",0
304,"Males",2003,0,"Lambs",2003,200,2.05067025713492,72,"A",1
113,"Females",1999,0,"Lambs",1999,600,1.60018036580418,72,"E",0
281,"Males",2003,0,"Lambs",2003,700,1.49147209525828,72,"H",1
795,"Females",2011,0,"Lambs",2011,800,2.00441251392782,72,"C",0
296,"Females",2003,0,"Lambs",2003,1200,1.85126364448095,72,"D",1
466,"Males",2006,0,"Lambs",2006,2400,2.16207613418362,72,"G",0
257,"Females",2003,0,"Lambs",2003,700,1.90621380904654,72,"G",1
109,"Females",1999,0,"Lambs",1999,300,1.84461014261463,73,"E",1
746,"Females",2011,0,"Lambs",2011,300,1.85008535318743,73,"B",0
271,"Females",2003,0,"Lambs",2003,0,1.60442554798011,73,"E",1
778,"Females",2011,0,"Lambs",2011,900,2.21170403929279,73,"G",0
771,"Females",2011,0,"Lambs",2011,200,1.62776129184577,73,"B",0
451,"Males",2006,0,"Lambs",2006,400,1.65357805344801,73,"E",0
487,"Females",2006,0,"Lambs",2006,200,1.94001483125207,73,"F",1
287,"Females",2003,0,"Lambs",2003,0,1.66348477085357,73,"G",1
87,"Males",1999,0,"Lambs",1999,100,1.956060050801,73,"B",1
450,"Males",2006,0,"Lambs",2006,1000,2.29916807387336,74,"G",0
99,"Males",1999,0,"Lambs",1999,1000,2.10249112996155,74,"B",1
783,"Males",2011,0,"Lambs",2011,4400,1.69564802645233,74,"E",0
474,"Males",2006,0,"Lambs",2006,800,1.64079090175636,74,"H",0
461,"Females",2006,0,"Lambs",2006,200,1.66258158779758,74,"G",0
780,"Males",2011,0,"Lambs",2011,700,1.57807848761346,74,"C",1
295,"Females",2003,0,"Lambs",2003,0,2.17062472443611,75,"F",1
262,"Females",2003,0,"Lambs",2003,400,2.34567679880452,75,"G",1
782,"Males",2011,0,"Lambs",2011,1100,1.63054723405937,75,"D",0
456,"Males",2006,0,"Lambs",2006,600,2.13233353126133,75,"E",0
742,"Males",2011,0,"Lambs",2011,1600,2.1338692324889,75,"G",0
482,"Males",2006,0,"Lambs",2006,300,1.76594988845357,75,"C",0
301,"Females",2003,0,"Lambs",2003,100,1.83342647073328,75,"D",1
457,"Males",2006,0,"Lambs",2006,400,0.981136318252012,75,"E",0
741,"Females",2011,0,"Lambs",2011,400,1.95627363349293,75,"F",0
763,"Males",2011,0,"Lambs",2011,1200,1.52328748044796,75,"G",0
138,"Males",1999,0,"Lambs",1999,200,1.93912188324588,76,"C",0
133,"Females",1999,0,"Lambs",1999,1200,1.40424910664764,76,"A",1
282,"Females",2003,0,"Lambs",2003,600,2.2788361789005,76,"B",1
274,"Females",2003,0,"Lambs",2003,200,1.62432255035328,76,"B",1
475,"Males",2006,0,"Lambs",2006,400,1.63838065931439,76,"G",0
477,"Females",2006,0,"Lambs",2006,400,1.25513335097903,77,"E",0
293,"Females",2003,0,"Lambs",2003,200,1.42700413346912,77,"F",1
114,"Females",1999,0,"Lambs",1999,800,1.91588271950931,77,"H",1
273,"Females",2003,0,"Lambs",2003,200,2.1943323232078,77,"C",1
446,"Females",2006,0,"Lambs",2006,2000,1.81413923672876,77,"F",0
137,"Females",1999,0,"Lambs",1999,200,2.59808378724634,78,"A",1
775,"Males",2011,0,"Lambs",2011,1400,2.17971611107065,78,"E",0
112,"Males",1999,0,"Lambs",1999,1500,1.81401832372297,78,"A",1
441,"Males",2006,0,"Lambs",2006,600,2.04416294279521,78,"B",0
80,"Females",1999,0,"Lambs",1999,600,1.42133759097347,78,"F",1
759,"Females",2011,0,"Lambs",2011,200,1.90531125407574,78,"D",1
119,"Females",1999,0,"Lambs",1999,100,2.07769902581326,78,"A",1
136,"Females",1999,0,"Lambs",1999,2200,2.00108200776244,78,"C",1
299,"Females",2003,0,"Lambs",2003,200,2.17795447089106,78,"D",1
141,"Males",1999,0,"Lambs",1999,900,2.24931107563452,78,"B",1
761,"Females",2011,0,"Lambs",2011,800,1.55393734812489,78,"E",0
453,"Females",2006,0,"Lambs",2006,600,1.93934804060433,78,"H",0
765,"Males",2011,0,"Lambs",2011,3800,1.84676883082018,78,"G",0
288,"Females",2003,0,"Lambs",2003,100,2.40635930102451,79,"D",1
303,"Females",2003,0,"Lambs",2003,400,1.79749469377241,79,"E",1
272,"Males",2003,0,"Lambs",2003,400,1.79709060208302,79,"H",0
454,"Females",2006,0,"Lambs",2006,800,1.74208809311036,79,"B",1
94,"Females",1999,0,"Lambs",1999,200,2.06078439855778,79,"D",1
305,"Males",2003,0,"Lambs",2003,400,2.13844932743695,79,"F",0
286,"Females",2003,0,"Lambs",2003,400,2.13374932065538,79,"H",1
267,"Males",2003,0,"Lambs",2003,800,1.72587427207098,79,"A",1
110,"Males",1999,0,"Lambs",1999,500,1.48813220078907,79,"C",0
140,"Females",1999,0,"Lambs",1999,600,1.77384009196343,79,"F",1
259,"Females",2003,0,"Lambs",2003,200,2.05203151979047,79,"H",1
468,"Males",2006,0,"Lambs",2006,600,1.76278589651676,79,"B",0
125,"Females",1999,0,"Lambs",1999,1500,1.5541923139789,79,"E",1
747,"Females",2011,0,"Lambs",2011,3000,2.19624072633025,79,"G",0
767,"Females",2011,0,"Lambs",2011,200,1.89544227994897,79,"H",0
309,"Females",2003,0,"Lambs",2003,0,1.8621721162873,79,"F",1
311,"Females",2003,0,"Lambs",2003,1000,1.8765804401514,79,"H",0
760,"Males",2011,0,"Lambs",2011,300,2.19450659932708,80,"A",0
766,"Females",2011,0,"Lambs",2011,200,1.85686257142832,80,"F",0
748,"Males",2011,0,"Lambs",2011,900,1.93597444072367,80,"A",0
128,"Females",1999,0,"Lambs",1999,300,1.93828152103299,80,"C",1
789,"Females",2011,0,"Lambs",2011,1000,1.67976737736265,80,"A",0
126,"Females",1999,0,"Lambs",1999,200,1.24029419767648,80,"H",1
269,"Females",2003,0,"Lambs",2003,200,1.91146954887218,80,"E",1
750,"Males",2011,0,"Lambs",2011,700,1.85850563011736,80,"F",0
754,"Females",2011,0,"Lambs",2011,400,2.00282411159402,82,"D",0
773,"Females",2011,0,"Lambs",2011,700,2.27420431137708,82,"H",0
459,"Males",2006,0,"Lambs",2006,600,1.62070815538906,82,"B",0
786,"Males",2011,0,"Lambs",2011,600,1.8871298320704,82,"C",0
790,"Males",2011,0,"Lambs",2011,1200,1.93138732289427,82,"D",0
265,"Females",2003,0,"Lambs",2003,200,1.79924897462911,82,"F",1
554,"Males",2007,0,"Lambs",2007,200,2.91286053004553,96,"D",1
540,"Females",2007,0,"Lambs",2007,200,2.1322370229152,83,"A",1
215,"Females",2001,0,"Lambs",2001,400,1.815552372971,83,"B",1
563,"Males",2007,0,"Lambs",2007,500,1.91702469493742,83,"D",0
678,"Males",2009,0,"Lambs",2009,100,1.61005690999804,83,"E",1
506,"Females",2007,0,"Lambs",2007,500,1.97131189605641,83,"G",1
640,"Females",2009,0,"Lambs",2009,1000,2.10887672205751,83,"H",1
212,"Females",2001,0,"Lambs",2001,200,1.57405323433855,83,"A",0
503,"Males",2007,0,"Lambs",2007,400,1.76511872069244,83,"B",0
523,"Males",2007,0,"Lambs",2007,800,1.47838939344423,83,"E",0
626,"Males",2009,0,"Lambs",2009,2100,1.60444151745417,83,"F",0
670,"Females",2009,0,"Lambs",2009,1400,1.74351818314079,83,"G",0
189,"Males",2001,0,"Lambs",2001,2000,2.08372618712631,83,"B",0
501,"Males",2007,0,"Lambs",2007,300,2.07452485540574,83,"A",0
635,"Males",2009,0,"Lambs",2009,500,1.71511469980824,83,"B",1
809,"Females",2012,0,"Lambs",2012,200,1.80257962508424,83,"E",1
662,"Males",2009,0,"Lambs",2009,1000,1.98709267455536,83,"C",1
639,"Males",2009,0,"Lambs",2009,1600,2.58388215307501,84,"A",0
650,"Females",2009,0,"Lambs",2009,200,1.96465093649716,84,"D",1
511,"Females",2007,0,"Lambs",2007,300,1.64149395022819,84,"B",1
491,"Males",2007,0,"Lambs",2007,200,1.8528495247986,84,"E",1
239,"Females",2001,0,"Lambs",2001,200,2.10546051732414,84,"H",0
628,"Males",2009,0,"Lambs",2009,500,1.74238862882616,84,"F",1
187,"Males",2001,0,"Lambs",2001,100,2.05927445944932,84,"G",0
527,"Females",2007,0,"Lambs",2007,400,2.22969233420258,84,"A",1
519,"Males",2007,0,"Lambs",2007,600,1.64712503803883,84,"H",0
512,"Males",2007,0,"Lambs",2007,600,2.04705059879269,84,"A",1
675,"Females",2009,0,"Lambs",2009,600,2.52314303360503,84,"B",1
632,"Males",2009,0,"Lambs",2009,300,1.82044053360808,84,"G",0
518,"Females",2007,0,"Lambs",2007,500,2.21659507888027,85,"F",0
802,"Females",2012,0,"Lambs",2012,200,1.88615567950045,85,"D",1
496,"Females",2007,0,"Lambs",2007,100,1.88449805560572,85,"A",0
494,"Males",2007,0,"Lambs",2007,200,1.910553111972,85,"H",1
669,"Males",2009,0,"Lambs",2009,600,1.89224827337051,85,"C",0
622,"Males",2009,0,"Lambs",2009,900,2.31321307273165,85,"F",1
397,"Females",2004,0,"Lambs",2004,300,2.64589678612604,85,"G",0
367,"Males",2004,0,"Lambs",2004,900,1.86079900965386,85,"F",0
336,"Females",2004,0,"Lambs",2004,300,2.32296841980542,85,"B",0
324,"Females",2004,0,"Lambs",2004,600,2.13691564545555,85,"E",0
610,"Females",2008,0,"Lambs",2008,400,2.09913895742018,85,"G",1
359,"Males",2004,0,"Lambs",2004,600,2.11246556483478,86,"C",0
372,"Males",2004,0,"Lambs",2004,400,1.75457686322832,86,"D",0
166,"Males",2000,0,"Lambs",2000,400,1.99466919578137,86,"E",1
330,"Females",2004,0,"Lambs",2004,800,1.89930038104617,86,"F",0
149,"Males",2000,0,"Lambs",2000,900,1.74810678168172,86,"C",0
157,"Males",2000,0,"Lambs",2000,500,2.01016893055898,86,"G",0
342,"Males",2004,0,"Lambs",2004,600,2.48556466572522,86,"H",0
422,"Males",2005,0,"Lambs",2005,2100,1.93031679391325,86,"A",0
398,"Females",2004,0,"Lambs",2004,800,1.53323270421556,86,"H",0
612,"Males",2008,0,"Lambs",2008,300,1.93121437262402,86,"D",0
165,"Females",2000,0,"Lambs",2000,500,2.1521926727661,87,"A",1
354,"Males",2004,0,"Lambs",2004,3500,1.9287360826605,87,"B",0
433,"Females",2005,0,"Lambs",2005,600,1.78149765841533,87,"C",1
176,"Females",2000,0,"Lambs",2000,400,1.74743916668936,87,"E",0
144,"Males",2000,0,"Lambs",2000,100,1.84380212417993,87,"B",1
385,"Males",2004,0,"Lambs",2004,200,1.76727270866031,87,"F",0
348,"Males",2004,0,"Lambs",2004,2800,1.82726048641632,87,"G",0
150,"Males",2000,0,"Lambs",2000,700,1.82906011644315,87,"C",1
22,"Females",1998,0,"Lambs",1998,800,2.24894237208326,87,"C",0
245,"Males",2002,0,"Lambs",2002,800,1.70275684948114,87,"F",1
59,"Females",1998,0,"Lambs",1998,400,2.24589500736833,88,"A",0
48,"Males",1998,0,"Lambs",1998,600,1.96963831550865,88,"C",0
12,"Females",1998,0,"Lambs",1998,400,1.86874838592519,88,"E",0
69,"Females",1998,0,"Lambs",1998,500,1.96623000563491,88,"H",0
51,"Females",1998,0,"Lambs",1998,1600,1.76834015357704,88,"D",0
730,"Females",2010,0,"Lambs",2010,200,2.00627503746656,88,"H",0
684,"Males",2010,0,"Lambs",2010,700,2.01848662069329,88,"A",0
688,"Males",2010,0,"Lambs",2010,2900,2.10661791514065,88,"C",0
708,"Females",2010,0,"Lambs",2010,300,1.48306098020017,88,"A",0
38,"Males",1998,0,"Lambs",1998,300,2.04995746913317,88,"A",0
65,"Males",1998,0,"Lambs",1998,200,2.05417111751923,88,"G",0
75,"Males",1998,0,"Lambs",1998,200,1.59566864583414,89,"D",0
722,"Males",2010,0,"Lambs",2010,700,1.79528114827955,89,"E",1
76,"Females",1998,0,"Lambs",1998,600,1.86422366524901,89,"F",0
15,"Females",1998,0,"Lambs",1998,600,1.54112564824071,89,"G",0
1,"Males",1998,0,"Lambs",1998,2800,2.42138494683412,90,"A",0
247,"Females",2002,0,"Lambs",2002,0,1.97564341091716,90,"C",1
66,"Females",1998,0,"Lambs",1998,1400,2.24762210671398,90,"D",0
45,"Females",1998,0,"Lambs",1998,400,2.00605268254529,90,"D",1
72,"Females",1998,0,"Lambs",1998,100,1.76665948661543,90,"A",1
4,"Females",1998,0,"Lambs",1998,400,1.64503819297652,90,"E",0
8,"Males",1998,0,"Lambs",1998,1600,1.82999426099853,90,"E",0
19,"Males",1998,0,"Lambs",1998,2400,1.44917514618754,90,"G",0
70,"Males",1998,0,"Lambs",1998,200,1.9278826688452,91,"H",NA
251,"Females",2002,0,"Lambs",2002,600,2.15195493125924,91,"D",1
781,"Males",2011,0,"Lambs",2011,2800,2.2922786165883,91,"E",0
280,"Females",2003,0,"Lambs",2003,100,1.72057067848538,91,"G",1
107,"Females",1999,0,"Lambs",1999,600,1.93377088355175,91,"E",1
307,"Females",2003,0,"Lambs",2003,400,1.73450889456551,91,"F",1
460,"Males",2006,0,"Lambs",2006,600,2.25270287486963,91,"A",0
447,"Males",2006,0,"Lambs",2006,2400,2.59548121766537,91,"C",0
90,"Males",1999,0,"Lambs",1999,400,1.85055852935514,91,"H",1
105,"Females",1999,0,"Lambs",1999,600,2.58201197291824,92,"B",0
102,"Males",1999,0,"Lambs",1999,200,1.75911542305137,92,"E",1
283,"Females",2003,0,"Lambs",2003,200,1.81672494541192,92,"B",1
277,"Males",2003,0,"Lambs",2003,0,1.79877401786476,92,"F",1
289,"Males",2003,0,"Lambs",2003,400,1.95176441030361,92,"F",1
79,"Females",1999,0,"Lambs",1999,1000,2.14416903317783,92,"G",1
103,"Males",1999,0,"Lambs",1999,900,1.92294145315168,92,"G",1
473,"Males",2006,0,"Lambs",2006,1800,2.00148851550598,93,"A",1
484,"Males",2006,0,"Lambs",2006,600,1.59157238316051,93,"A",0
86,"Females",1999,0,"Lambs",1999,500,1.53776657928085,93,"H",1
774,"Males",2011,0,"Lambs",2011,1600,1.6812232897464,93,"B",0
106,"Males",1999,0,"Lambs",1999,200,1.57083324473237,93,"H",1
